1,영업/정상,1,정상영업,34547.21,서울특별시 강서구 등촌3동 689번지 외 2,서울특별시 강서구 강서로56길 17 (등촌동),37.5599625,126.8403501,(주) 이랜드리테일 강서점,백화점,
1,영업/정상,1,정상영업,7337,서울특별시 구로구 구로동 3번지 25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",37.5069735,126.8903193,(주) 이마트 신도림점,대형마트,
1,영업/정상,1,정상영업,4297.5,서울특별시 도봉구 창동 135번지 26호,서울특별시 도봉구 노해로65길 4 (창동),37.6520214,127.0473283,(주) 이마트 창동점,복합쇼핑몰,
1,영업/정상,1,정상영업,2702,서울특별시 강서구 방화동 620호,,37.56328653,126.8092406,(주)공항시장,시장,대규모점포
1,영업/정상,1,정상영업,13458.03,서울특별시 중구 신당1동 777번지,서울특별시 중구 마장로1길 21 (신당동),37.5686416,127.0119116,(주)광희패션몰,그 밖의 대규모점포,
1,영업/정상,1,정상영업,788.08,,서울특별시 강북구 도봉로33길 18 (미아동),37.621567,127.0264602,(주)농협유통 미아점,대형마트,준대규모점포
1,영업/정상,1,정상영업,1649.43,서울특별시 강동구 성내1동 451번지,서울특별시 강동구 올림픽로 528 (성내동),37.5299382,127.1301719,(주)농협유통 하나로마트 성내점,구분없음,
1,영업/정상,1,정상영업,3271,서울특별시 용산구 한강로2가 15번지 19호,서울특별시 용산구 청파로 122 (한강로2가),37.5304108,126.9700755,(주)농협유통하나로클럽용산점,대형마트,
1,영업/정상,1,정상영업,11893.83,서울특별시 영등포구 영등포동4가 434번지 5호 신세계백화점,"서울특별시 영등포구 영중로 9 (영등포동4가, 신세계백화점)",37.5171482,126.9055629,(주)신세계 타임스퀘어점,백화점,
1,영업/정상,1,정상영업,4203.03,서울특별시 중구 신당동 776호,서울특별시 중구 마장로 19 (신당동),37.5681449,127.0119905,(주)에리어식스,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,784.04,서울특별시 도봉구 창2동 628번지 20호,서울특별시 도봉구 도봉로104길 53 (창동),37.6434822,127.0350921,(주)에브리데이리테일 창동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1095.47,서울특별시 도봉구 창2동 628번지 20호,서울특별시 도봉구 도봉로104길 53 (창동),37.6434822,127.0350921,(주)에브리데이리테일 창동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,62555.57,서울특별시 용산구 한강로3가 16번지 9호,서울특별시 용산구 청파로 74 (한강로3가),37.5276547,126.9622041,(주)에스와이에스홀딩스,전문점,대규모점포
1,영업/정상,1,정상영업,6906.53,서울특별시 종로구 서린동 33번지 영풍빌딩,서울특별시 종로구 청계천로 41 (서린동),37.5695207,126.9804208,(주)영풍문고,전문점,
1,영업/정상,1,정상영업,3752,,서울특별시 서초구 잠원로 69 (잠원동),37.5102421,127.006883,(주)이랜드킴스클럽 강남점,대형마트,
1,영업/정상,1,정상영업,9927.72,서울특별시 구로구 구로동 188번지 26호,서울특별시 구로구 디지털로32길 43 (구로동),37.4843485,126.897922,(주)이마트 구로점,대형마트,
1,영업/정상,1,정상영업,5687.96,서울특별시 마포구 신공덕동 173번지,서울특별시 마포구  백범로  212 (신공덕동),37.5488865,126.9520208,(주)이마트 마포점,대형마트,대규모점포
1,영업/정상,1,정상영업,5687.96,서울특별시 마포구 공덕동 173번지 대우월드마크마포,서울특별시 마포구 백범로 212 (신공덕동),37.5488865,126.9520208,(주)이마트 마포점,대형마트,
1,영업/정상,1,정상영업,8659,서울특별시 강동구 명일동 46번지 4 호,서울특별시 강동구 고덕로 276 (명일동),37.5546724,127.1558427,(주)이마트 명일점,대형마트트,
1,영업/정상,1,정상영업,14074.76,서울특별시 양천구 목1동 962번지 1호 목동트라팰리스 내,서울특별시 양천구 오목로 299 (목동),37.5259926,126.8703832,(주)이마트 목동점,대형마트,
1,영업/정상,1,정상영업,6881.2,서울특별시 은평구 수색동 75번지,서울특별시 은평구 수색로 217 (수색동),37.5795929,126.8986491,(주)이마트 수색점,대형마트,
1,영업/정상,1,정상영업,1943.87,서울특별시 양천구 신월5동 26번지,서울특별시 양천구 화곡로 59 (신월동),37.5397561,126.8287684,(주)이마트 신월점,백화점,
1,영업/정상,1,정상영업,9250,서울특별시 서초구 양재동 215호 하이브랜드 지하1층,"서울특별시 서초구 매헌로 16 (양재동,하이브랜드 지하1층)",37.4633949,127.0370136,(주)이마트 양재점,대형마트,
1,영업/정상,1,정상영업,3536.87,,서울특별시 영등포구 여의동로3길 10 (여의도동),37.5181719,126.9260538,(주)이마트 여의도점,대형마트,
1,영업/정상,1,정상영업,5174,서울특별시 강남구 역삼동 755번지,서울특별시 강남구 역삼로 310 (역삼동),37.499217,127.0484398,(주)이마트 역삼점,대형마트,대규모점포
1,영업/정상,1,정상영업,11573,서울특별시 성동구 행당동 168번지 1호,서울특별시 성동구 왕십리광장로 17 (행당동),37.5612886,127.038382,(주)이마트 왕십리점,대형마트,
1,영업/정상,1,정상영업,16105.48,서울특별시 은평구 응암동 90번지 1호,서울특별시 은평구 은평로 111 (응암동),37.6003572,126.9201927,(주)이마트 은평점,대형마트,
1,영업/정상,1,정상영업,11320.4,서울특별시 광진구 자양동 227번지 7호,서울특별시 광진구 아차산로 272 (자양동),37.531692,127.074516,(주)이마트 자양점,대형마트,
1,영업/정상,1,정상영업,326.92,서울특별시 송파구 가락동 88번지 2호,서울특별시 송파구 중대로9길 35 (가락동),37.4963124,127.1182986,(주)이마트에브리데이 가락동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,876,서울특별시 강서구 등촌동 73-1 금부빌딩,"서울특별시 강서구 양천로 476, 금부빌딩 (등촌동)",37.5614829,126.8530851,(주)이마트에브리데이 가양역점,구분없음,
1,영업/정상,1,정상영업,860,"서울특별시 구로구 개봉동 324-1, 324-11,324-13  1층",서울특별시 구로구 개봉로17길 34 (개봉동),37.491679,126.8539007,(주)이마트에브리데이 개봉동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,739.8,서울특별시 노원구 공릉2동 89번지 1호  대덕프라자 지층 101~102호,서울특별시 노원구 노원로1길 67 (공릉동),37.6208105,127.0836023,(주)이마트에브리데이 공릉동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,967.51,서울특별시 동대문구 답십리1동 530번지 11호  외1필지 지층1호~13호,서울특별시 동대문구 고미술로 49 (답십리동),37.567571,127.0532914,(주)이마트에브리데이 답십리점,구분없음,준대규모점포
1,영업/정상,1,정상영업,331.34,서울특별시 동작구 대방동 335번지 17호,서울특별시 동작구 상도로 81 (대방동),37.514496,126.9311485,(주)이마트에브리데이 대방동점,복합쇼핑몰,준대규모점포
1,영업/정상,1,정상영업,1440.66,서울특별시 중랑구 면목7동 650번지 카멜리아 쇼핑센타 1층,서울특별시 중랑구 면목로39길 11 (면목동),37.5795472,127.0862966,(주)이마트에브리데이 면목동점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1056.33,"서울특별시 강동구 명일2동 15번지 삼익그린맨션 상가동 지층22,23,25",서울특별시 강동구 고덕로 210 (명일동),37.5532944,127.1484591,(주)이마트에브리데이 명일동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,396.88,서울특별시 양천구 신정동 995-2,서울특별시 양천구 목동로 183(신정동),37.5248392,126.8642384,(주)이마트에브리데이 목동역점,구분없음,준대규모점포
1,영업/정상,1,정상영업,468.92,서울특별시 양천구 목5동 904번지 목동4단지아파트 관리동 105호,"서울특별시 양천구 목동서로 130, 관리동 105호 (목동,목동4단지아파트)",37.5319769,126.8720099,(주)이마트에브리데이 목동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,500.56,서울특별시 강북구 미아동 1351번지,"서울특별시 강북구 도봉로 157, 112호 (미아동, 두원프라자)",37.6227386,127.0270046,(주)이마트에브리데이 미아동점,대형마트,준대규모점포
1,영업/정상,1,정상영업,414.86,서울특별시 관악구 은천동 937번지 6호 동영빌딩 1층,서울특별시 관악구 은천로 51 (봉천동),37.4862469,126.9410887,(주)이마트에브리데이 봉천동점,대형마트,준대규모점포
1,영업/정상,1,정상영업,671.98,"서울특별시 동작구 사당동 105번지 신동아상가 제1층 101~105, 110호","서울특별시 동작구 동작대로29길 110 (사당동, 신동아아파트)",37.4896379,126.977959,(주)이마트에브리데이 사당동점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,500.84,서울특별시 노원구 중계동 160-1 기업은행,"서울특별시 노원구 덕릉로 690, 1층 (중계동)",37.6591724,127.0757695,(주)이마트에브리데이 상계역점,구분없음,
1,영업/정상,1,정상영업,280,서울특별시 동작구 상도동 527번지,서울특별시 동작구 상도로31길 19 (상도동),37.5060041,126.9438244,(주)이마트에브리데이 상도동점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강서구 가양동 1458번지 9호 동남빌딩,"서울특별시 강서구 허준로 16-12, 동남빌딩 (가양동)",37.5699216,126.8432318,㈜이마트에브리데이 양천향교역점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1075.83,서울특별시 영등포구 당산동2가 165 한화포레나당산,"서울특별시 영등포구 당산로 83, 지하 102~103호 (당산동2가, 한화포레나당산)",37.5222502,126.8953397,(주)이마트에브리데이 영등포구청점,구분없음,
1,영업/정상,1,정상영업,2260.6,서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동),37.598488,127.0618949,(주)이마트에브리데이 이문점,구분없음,준대규모점포
1,영업/정상,1,정상영업,2355,서울특별시 동작구 사당동 147번지 29호 이수자이,"서울특별시 동작구 사당로 300 (사당동, 이수자이)",37.4843975,126.9804278,(주)이마트에브리데이 이수점,복합쇼핑몰,
1,영업/정상,1,정상영업,662.55,서울특별시 광진구 중곡1동 229번지 5호,서울특별시 광진구 긴고랑로11길 11 (중곡동),37.5639179,127.0813137,(주)이마트에브리데이 중곡동점,구분없음,
1,영업/정상,1,정상영업,784.04,서울특별시 도봉구 창동 628번지 20호,서울특별시 도봉구 도봉로104길 53 (창동),37.6434822,127.0350921,(주)이마트에브리데이 창동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,317,,"서울특별시 강서구 화곡로 274 (화곡동, 외4필지 크라운뷰 1층 104~109)",37.5489235,126.8475383,(주)이마트에브리데이 화곡동점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,9081,서울특별시 강동구 천호동 454번지 1호,서울특별시 강동구 천호대로 1017 (천호동),37.5386443,127.1255434,(주)이마트천호점,대형마트,
1,영업/정상,1,정상영업,3225,서울특별시 성동구 성수동2가 289번지 4호,서울특별시 성동구 아차산로7길 28 (성수동2가),37.5475471,127.0554558,(주)인트램,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 용산구 한강로2가 413호,서울특별시 용산구 청파로 113-12 (한강로2가),37.5332357,126.9702724,(주)전자타운,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1203,서울특별시 관악구 봉천동 1567번지 1호,서울특별시 관악구 쑥고개로 111 (봉천동),37.4794568,126.949145,(주)지에스리테일 관악점,구분없음,준대규모점포
1,영업/정상,1,정상영업,529,서울특별시 관악구 봉천동 1629번지 2호,서울특별시 관악구 봉천로 576 (봉천동),37.4769454,126.9612332,(주)지에스리테일 낙성대점,구분없음,준대규모점포
1,영업/정상,1,정상영업,492.56,,서울특별시 중구 다산로 32 (신당동),37.5490132,127.0092806,(주)지에스리테일 남산타운점,구분없음,
1,영업/정상,1,정상영업,1494.61,서울특별시 강동구 명일1동 312번지 99호,서울특별시 강동구 양재대로 1630 (명일동),37.5510546,127.1447767,(주)지에스리테일 명일점,구분없음,준대규모점포
1,영업/정상,1,정상영업,572.18,,"서울특별시 송파구 오금로31가길 20 (방이동, 대림아파트)",37.5076633,127.124291,(주)지에스리테일 방이점,구분없음,준대규모점포
1,영업/정상,1,정상영업,251.33,서울특별시 동작구 상도동 531번지 상가2동 지상1층 101~105호,"서울특별시 동작구 상도로 346-1 (상도동, 상도엠코타운 센트럴파크)",37.4954093,126.9508735,(주)지에스리테일 상도 엠코타운점,구분없음,준대규모점포
1,영업/정상,1,정상영업,301.45,,"서울특별시 성북구 보문사길 111 (보문동6가, 보문파크뷰자이)",37.5801055,127.0182355,(주)지에스리테일 성북보문점,구분없음,준대규모점포
1,영업/정상,1,정상영업,314.01,,서울특별시 송파구 오금로46길 49 (가락동),37.4980756,127.1209737,(주)지에스리테일 송파가락점,구분없음,준대규모점포
1,영업/정상,1,정상영업,883,,"서울특별시 송파구 동남로 189 (가락동, 쌍용아파트)",37.494264,127.130345,(주)지에스리테일 송파점,구분없음,준대규모점포
1,영업/정상,1,정상영업,272.02,,"서울특별시 강남구 압구정로18길 25 (신사동, 한국산업양행빌딩)",37.52330062,127.0254644,(주)지에스리테일 신사점,구분없음,준대규모점포
1,영업/정상,1,정상영업,346,서울특별시 양천구 신정동 201번지 1호 세양청마루2차 지상1층,"서울특별시 양천구 목동남로4길 2 (신정동, 세양청마루2차주상복합)",37.5082247,126.8645332,(주)지에스리테일 신정2점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1127.88,서울특별시 강동구 암사3동 414번지 18호 강동롯데캐슬퍼스트아파트,서울특별시 강동구 고덕로 133 (암사동),37.5553105,127.1403856,(주)지에스리테일 암사캐슬점,구분없음,준대규모점포
1,영업/정상,1,정상영업,286.2,서울특별시 강서구 염창동 249번지 8호 1층,"서울특별시 강서구 양천로 687, 1층 (염창동)",37.5506629,126.8726907,(주)지에스리테일 염창점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,959.73,,서울특별시 송파구 올림픽로 203 (잠실동),37.5096079,127.0824398,(주)지에스리테일 잠실점,구분없음,준대규모점포
1,영업/정상,1,정상영업,617.57,,"서울특별시 송파구 올림픽로 435 (신천동, 파크리오아파트)",37.5205362,127.1061511,(주)지에스리테일 잠실파크리오점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1505.36,서울특별시 노원구 상계동 684번지,서울특별시 노원구 한글비석로 471 (상계동),37.6641181,127.0655654,(주)지에스리테일 GS수퍼상계점,구분없음,준대규모점포
1,영업/정상,1,정상영업,510.88,서울특별시 강남구 논현동 140번지,"서울특별시 강남구 강남대로128길 128-20, 1층 101,104,106호 (논현동, 영동프라자)",37.5111262,127.0254209,(주)지에스리테일 GS슈퍼 강남 논현점,구분없음,준대규모점포
1,영업/정상,1,정상영업,565.54,서울특별시 노원구 월계3동 18번지 그랑빌아파트주상가 지층동 101호,서울특별시 노원구 마들로 31 (월계동),37.6178025,127.0685682,(주)지에스리테일 GS슈퍼 노원월계점,구분없음,준대규모점포
1,영업/정상,1,정상영업,490,서울특별시 강북구 미아동 1357번지 6호,서울특별시 강북구 삼양로27길 35-21 (미아동),37.6179491,127.0189395,(주)지에스리테일GS수퍼 강북미아점,대형마트,준대규모점포
1,영업/정상,1,정상영업,1162,서울특별시 광진구 화양동 10번지 1호,서울특별시 광진구 능동로13길 39 (화양동),37.5448994,127.0732212,(주)지에스리테일GS수퍼 광진화양점,구분없음,
1,영업/정상,1,정상영업,3383.98,서울특별시 관악구 미성동 607번지 73호,서울특별시 관악구 난곡로 220 (신림동),37.4743263,126.9179791,(주)천성세이브마트,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,37604.54,서울특별시 강남구 압구정동 429번지,"서울특별시 강남구 압구정로 165 (압구정동, 현대백화점본점)",37.5273268,127.0274265,(주)현대백화점 본점,백화점,대규모점포
1,영업/정상,1,정상영업,11167.69,서울특별시 동대문구 장안동 368번지 1호,서울특별시 동대문구 답십리로 288 (장안동),37.5719259,127.0723893,(주)형지쇼핑 아트몰링 장안점,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,292.5,서울특별시 동작구 대방동 341번지 2호,서울특별시 동작구 노량진로 4 (대방동),37.5123972,126.926062,(주)홈플러스 대방점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,1273.2,,서울특별시 서대문구 응암로 54 (북가좌동),37.5778925,126.9102335,(주)GS리테일 북가좌점,구분없음,준대규모점포
1,영업/정상,1,정상영업,145244.54,서울특별시 송파구 문정동 516번지,서울특별시 송파구 충민로 66 (문정동),37.4776483,127.1249964,가든파이브 라이프,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,84471,서울특별시 송파구 문정동 292번지 외 29필지,서울특별시 송파구 충민로 10 (문정동),37.478626,127.1192753,가든파이브 툴,쇼핑센터,
1,영업/정상,5,영업개시전,18020,서울특별시 금천구 가산동 60-26,서울특별시 금천구 디지털로 178 (가산동),37.4772466,126.8851308,가산퍼블릭 상업시설,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3062.7,서울특별시 강남구 신사동 510번지 11호,서울특별시 강남구 압구정로2길 46 (신사동),37.5187712,127.0206688,강남시장,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,3513.8,서울특별시 강동구 길동 414번지 10호,서울특별시 강동구 진황도로 99 (길동),37.5360537,127.1374768,강동한신휴플러스,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2736.8,서울특별시 강북구 번1동 413번지 3호,서울특별시 강북구 한천로123길 26 (번동),37.6362361,127.0303452,강북 북부시장,시장,대규모점포
1,영업/정상,1,정상영업,2837,서울특별시 강북구 수유동 179번지 5호,서울특별시 강북구 한천로148길 12-43 (수유동),37.6425498,127.0242649,강북종합시장,시장,대규모점포
1,영업/정상,1,정상영업,3385.1,서울특별시 강서구 화곡1동 1071번지 19호,"서울특별시 강서구 화곡로18길 24 (화곡동, 강서 뉴타워)",37.538995,126.8353509,강서 뉴타워,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2464,서울특별시 구로구 개봉동 361번지 1호,서울특별시 구로구 개봉로3길 51 (개봉동),37.4859688,126.8534425,개봉제일시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 개봉동 324번지 1   호,,37.49163504,126.8538904,개봉중앙시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3085,서울특별시 구로구 고척동 269번지 1호,서울특별시 구로구 고척로40길 19 (고척동),37.5020155,126.851164,개봉프라자,시장,대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 고척동 269번지 1   호,,37.50185136,126.85121,개봉프라자,그 밖의 대규모점포,
1,영업/정상,1,정상영업,10250,서울특별시 강남구 압구정동 515호,"서울특별시 강남구 압구정로 407 (압구정동, 갤러리아백화점)",37.5280802,127.0415695,갤러리아백화점(동관),백화점,
1,영업/정상,1,정상영업,15358,서울특별시 강남구 압구정동 494호,"서울특별시 강남구 압구정로 343 (압구정동, 갤러리아백화점)",37.5285614,127.0400548,갤러리아백화점(서관),백화점,
1,영업/정상,1,정상영업,7383.45,서울특별시 송파구 잠실동 40호,서울특별시 송파구 올림픽로 212 (잠실동),37.508797,127.08426,갤러리아팰리스 아케이드,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6986.87,서울특별시 동대문구 용두동 787번지 동의보감타워,,37.57778972,127.0377093,건강백화점 동의보감,전문점,대규모점포
1,영업/정상,1,정상영업,10292,서울특별시 노원구 중계동 506번지 1   호,,37.63882442,127.0649519,건영옴니백화점,백화점,대규모점포
1,영업/정상,1,정상영업,15540.7,서울특별시 동대문구 제기동 1019 경동시장,"서울특별시 동대문구 고산자로36길 3, 경동시장 (제기동)",37.57973,127.03854,경동시장,시장,
1,영업/정상,1,정상영업,10705,서울특별시 구로구 고척동 103번지 4호,"서울특별시 구로구 경인로43길 42 (고척동, 고척산업용품상가)",37.5047594,126.8634824,고척산업용품상가,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,6992,서울특별시 구로구 고척동 50번지 48호,서울특별시 구로구 중앙로 64 (고척동),37.5038001,126.8628007,고척스카이프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 고척동 50번지 48  호,,37.50349832,126.8626774,고척시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,40883.22,서울특별시 구로구 고척동 100-7,,37.49913286,126.8587838,고척아이파크쇼핑센터,쇼핑센터,
1,영업/정상,1,정상영업,4881,서울특별시 구로구 구로동 636번지 62호,서울특별시 구로구 경인로54길 4 (구로동),37.5057038,126.8898783,공구상가일번지,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,750,서울특별시 마포구 공덕동 256번지 10호,서울특별시 마포구 만리재로 19 (공덕동),37.5448136,126.9533766,공덕시장,시장,대규모점포
1,영업/정상,1,정상영업,5869.69,,"서울특별시 노원구 동일로180길 14 (공릉동, 공릉종합상가)",37.6236241,127.0971979,공릉종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4096.65,서울특별시 관악구 봉천동 10번지 4호 외14필지,서울특별시 관악구 청림3길 10 (봉천동),37.4886383,126.9594849,관악쇼핑,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,호,,37.48155368,126.9281351,관악종합시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,7081.47,서울특별시 관악구 봉천동 31번지 1호,서울특별시 관악구 관악로 212 (봉천동),37.4836165,126.9551487,관악프라자,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,4600.89,서울특별시 관악구 봉천동 1000호,서울특별시 관악구 관악로40길 47 (봉천동),37.4922659,126.9584734,관악현대상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2135.53,서울특별시 광진구 중곡동 229번지 15호,서울특별시 광진구 능동로47길 30 (중곡동),37.5642831,127.0845177,광성시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,16128.75,서울특별시 종로구 예지동 6번지 1호,서울특별시 종로구 창경궁로 88 (예지동),37.570085,126.9960754,광장시장,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,5546,,서울특별시 서초구 강남대로 465 (서초동),37.5037754,127.0240711,교보타워 지하아케이드,전문점,대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 구로동 736번지 1   호,,37.48959318,126.8855946,구로시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3208.98,서울특별시 광진구 구의동 66-25,서울특별시 광진구 광나루로39길 11 (구의동),37.5454994,127.0887779,구의 자이르네 판매시설,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1707.82,서울특별시 광진구 구의동 611호,서울특별시 광진구 광나루로56길 34 (구의동),37.5386271,127.0958742,구의현대종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 용산구 한강로1가 191호,,37.53342103,126.9741079,국제센터아케이드,그 밖의 대규모점포,
1,영업/정상,1,정상영업,33736,,서울특별시 서초구 효령로 304 (서초동),37.484742,127.0177676,국제전자도매센타,전문점,대규모점포
1,영업/정상,1,정상영업,9316.94,,서울특별시 중구 남대문로 30 (남창동),37.5605417,126.9783781,굳앤굳 디자이너월드,그 밖의 대규모점포,대규모점포
