1,영업/정상,1,정상영업,34547.21,서울특별시 강서구 등촌3동 689번지 외 2,서울특별시 강서구 강서로56길 17 (등촌동),37.5599625,126.8403501,(주) 이랜드리테일 강서점,백화점,
1,영업/정상,1,정상영업,40302.01,서울특별시 중구 을지로6가 18번지 21호 굿모닝시티쇼핑몰,"서울특별시 중구 장충단로 247 (을지로6가,굿모닝시티쇼핑몰)",37.5668728,127.0072811,굿모닝시티 쇼핑몰,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 대치동 500호,"서울특별시 강남구 남부순환로 2912 (대치동, 개포우성아파트)",37.4912057,127.0598851,그랑프리,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1255,서울특별시 강남구 압구정1동 456번지,서울특별시 압구정로 201 (구현대아파트),37.5296583,127.0308297,금강상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3338.57,서울특별시 도봉구 쌍문동 711번지 금강아미움파크타운,"서울특별시 도봉구 방학로5길 33, 금강아미움파크타운 (쌍문동, 금강아미움파크타운)",37.6613476,127.0381877,금강아미움쇼핑센터,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1156,서울특별시 성동구 금호동3가 332번지,서울특별시 성동구 독서당로 303-11 (금호동3가),37.5483616,127.0230464,금남시장,시장,대규모점포
1,영업/정상,1,정상영업,2973.4,서울특별시 성북구 길음동 535번지 8호,서울특별시 성북구 동소문로 227 (길음동),37.6027117,127.0217672,길음시장,시장,대규모점포
1,영업/정상,1,정상영업,15624,서울특별시 구로구 구로동 501번지,서울특별시 구로구 구로중앙로 134 (구로동),37.4998962,126.884113,나인스에비뉴,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,11669.19,서울특별시 용산구 한강로3가 1번지 1호 나진상가,"서울특별시 용산구 청파로 109, 나진상가 (한강로3가)",37.533273,126.9637112,나진산업 주식회사,전문점,
1,영업/정상,1,정상영업,9879.92,서울특별시 용산구 한강로3가 1-1 나진상가,"서울특별시 용산구 청파로 109, 나진상가 14동 (한강로3가)",37.533273,126.9637112,나진전자월드상가,전문점,
1,영업/정상,1,정상영업,25198.02,서울특별시 종로구 낙원동 288번지 낙원상가,"서울특별시 종로구 삼일대로 428, 낙원상가 506호 (낙원동)",37.5726662,126.9878079,낙원상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5268.33,,서울특별시 중구 다산로 32 (신당동),37.5490132,127.0092806,남산타운2상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6954.85,,서울특별시 중구 다산로 32 (신당동),37.5490132,127.0092806,남산타운5상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3014.31,서울특별시 강남구 대치동 623번지,서울특별시 강남구 남부순환로 2921 (대치동),37.4936059,127.0597001,남서울종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6752.63,,서울특별시 중구 소월로 9 (남창동),37.5593959,126.9791563,남정종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6775.3,서울특별시 중구 신당동 772호,서울특별시 중구 장충단로 282-10 (신당동),37.5691795,127.0109129,남평화상가(주),그 밖의 대규모점포,
1,영업/정상,5,영업개시전,8995.84,서울특별시 동작구 노량진동 16-1 노량진 드림스퀘어 복합빌딩,"서울특별시 동작구 노들로2길 7, 노량진 드림스퀘어 복합빌딩 (노량진동)",37.5143244,126.9393827,노량진 드림스퀘어,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1524.1,서울특별시 광진구 자양동 44번지 2호,서울특별시 광진구 뚝섬로 491 (자양동),37.5364865,127.0648626,노룬산시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강서구 가양동 54번지 5호,서울특별시 강서구 양천로 410 (가양동),37.5678802,126.8510787,노브랜드 강서가양점,구분없음,준대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강서구 마곡동 768번지 2호 동익드미라벨복합빌딩,"서울특별시 강서구 마곡서로 101, 동익드미라벨복합빌딩 (마곡동)",37.5626996,126.823405,노브랜드 강서마곡점,구분없음,준대규모점포
1,영업/정상,1,정상영업,441.1,서울특별시 동대문구 제기동 1019번지 신관 2층,"서울특별시 동대문구 고산자로36길 3, 2층 (제기동)",37.5791626,127.039313,노브랜드 경동시장점,구분없음,
1,영업/정상,1,정상영업,1478.96,서울특별시 동대문구 장안동 580번지,서울특별시 동대문구 한천로 42 (장안동),37.570207,127.0700249,노브랜드 동대문 장안점,대형마트,준대규모점포
1,영업/정상,1,정상영업,358.71,,"서울특별시 강남구 삼성로 633, 1층 (삼성동, 삼광빌딩)",37.5145427,127.0636849,노브랜드 삼성점,구분없음,준대규모점포
1,영업/정상,1,정상영업,0,서울특별시 성동구 행당동 155번지 1호 서울숲 더샵,"서울특별시 성동구 왕십리로 241 (행당동, 서울숲 더샵)",37.5576248,127.0359917,노브랜드 엔터식스한양대점,구분없음,준대규모점포
1,영업/정상,1,정상영업,4572.81,서울특별시 노원구 상계동 1318번지,서울특별시 노원구 상계로23다길 13-8 (상계동),37.6597835,127.0691598,노원아이파크 상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3273.17,서울특별시 강남구 논현2동 108번지,서울특별시 강남구 학동로43길 38 (논현동),37.5184523,127.03803,논현웰스톤상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 논현동 227번지 4호,서울특별시 강남구 봉은사로33길 33 (논현동),37.5100181,127.0347773,논현종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1662.6,서울특별시 송파구 오금동 615번지,서울특별시 송파구 양재대로72길 5 (오금동),37.5089467,127.1330597,농협하나로마트방이역점,구분없음,준대규모점포
1,영업/정상,1,정상영업,19056.99,,서울특별시 중구 을지로45길 62 (신당동),37.5671947,127.0127712,누죤,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,21481.63,서울특별시 중구 명동2가 83번지 5호,서울특별시 중구 명동길 14 (명동2가),37.5634129,126.9828907,눈스퀘어,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,12595,서울특별시 서초구 잠원동 70번지 5호 뉴코아백화점빌딩,"서울특별시 서초구 잠원로 37-6 (잠원동, 뉴코아백화점빌딩)",37.5083529,127.0059798,뉴코아백화점,백화점,
1,영업/정상,1,정상영업,15065.56,서울특별시 서초구 잠원동 70번지 2호,서울특별시 서초구 잠원로 51 (잠원동),37.5093972,127.0073103,뉴코아아울렛,전문점,
1,영업/정상,1,정상영업,8286.24,서울특별시 동대문구 이문1동 292번지 10호 (주)이문종합상가 이문동웰츠타워,,,,대규모점포,그 밖의 대규모점포,
1,영업/정상,1,정상영업,4049.55,서울특별시 성동구 행당동 347번지 행당동 대림아파트,"서울특별시 성동구 행당로 87, 행당동 대림아파트 (행당동)",37.557231,127.0266598,대림리빙프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,10041.58,서울특별시 중구 을지로4가 9번지 6호,서울특별시 중구 을지로 157 (을지로4가),37.5669278,127.0004123,대림상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1866,,서울특별시 서초구 나루터로 32 (잠원동),37.5158001,127.0153777,대림상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3001,,서울특별시 서초구 서초중앙로22길 25 (서초동),37.4934726,127.0154404,대림서초리시온,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 동작구 대방동 501번지,,37.50877976,126.9243907,대림쇼핑타운,시장,
1,영업/정상,1,정상영업,3320,서울특별시 은평구 응암동 754번지 1호,,37.58682887,126.9178045,대림시장,시장,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 대림동 963호,,37.49127718,126.8994835,대림시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 금천구 시흥동 884번지 5호,서울특별시 금천구 시흥대로52길 70 (시흥동),37.454359,126.9017955,대명합동시장,시장,
1,영업/정상,1,정상영업,,서울특별시 영등포구 신길동 116번지 15호,서울특별시 영등포구 도신로60길 7 (신길동),37.5110761,126.9175849,대신시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3364.41,서울특별시 도봉구 창동 804번지,서울특별시 도봉구 덕릉로63가길 61 (창동),37.6423702,127.0375315,대우상가,그 밖의 대규모점포,대규모점포
1,영업/정상,BBBB,,,서울특별시 은평구 대조동 14번지 37  호,,37.60983543,126.927757,대조시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,0,서울특별시 강남구 개포동 12호,"서울특별시 강남구 개포로109길 5 (개포동, 대청아파트)",37.4949355,127.0770664,대치1단지상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 개포동 12호,"서울특별시 강남구 개포로109길 21 (개포동, 대청아파트)",37.4949355,127.0770664,대치2단지상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2105.31,서울특별시 강남구 대치동 977번지 12  호,서울특별시 강남구 삼성로64길 41 (대치동),37.5010034,127.063646,대치종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3887.79,서울특별시 은평구 불광동 631번지 1호,서울특별시 은평구 불광로 90-0 (불광동),37.6147539,126.9328608,대호프라자상가,복합쇼핑몰,
1,영업/정상,5,영업개시전,7511.51,서울특별시 강남구 역삼동 676 센터필드,"서울특별시 강남구 테헤란로 231, 센터필드 (역삼동)",37.5030426,127.041588,더 샵스 앳 센터필드 (THE SHOPS AT CENTERFIELD),그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 도림동 176호,,37.50977623,126.8984945,도림시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,4036.49,서울특별시 도봉구 도봉동 30번지 1호 도봉한신쇼핑상가,서울특별시 도봉구 도봉로180나길 41 (도봉동),37.6857362,127.0480605,도봉한신쇼핑상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3629.76,서울특별시 도봉구 도봉동 657번지,서울특별시 도봉구 마들로 724 (도봉동),37.6745497,127.0476765,도봉한양프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,13667,,서울특별시 강남구 테헤란로87길 22-0 (삼성동),37.5095909,127.0592738,도심공항몰(CALT MALL),쇼핑센터,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 성북구 동소문동5가 59번지 2호 돈암제일시장 고객편의센터,"서울특별시 성북구 동소문로18길 18, 돈암제일시장 고객편의센터 (동소문동5가)",37.5915356,127.0159235,돈암시장,시장,대규모점포
1,영업/정상,1,정상영업,1582,서울특별시 구로구 고척동 83번지 6호,서울특별시 구로구 중앙로3길 49 (고척동),37.498639,126.8619048,동국종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 영등포동5가 24호,서울특별시 영등포구 영등포로37길 4 (영등포동5가),37.5198502,126.9077793,동남시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 종로구 창신동 436번지 79  호,,37.57009372,127.0134872,동대문신발도매상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,55081.94,서울특별시 종로구 종로6가 289번지 3 호,서울특별시 종로구 종로 266 (종로6가),37.5719508,127.0076798,동대문종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4612.66,서울특별시 종로구 종로6가 289번지 57호,서울특별시 종로구 종로 272 (종로6가),37.5710513,127.0077232,동대문종합시장 신관,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,11750,서울특별시 종로구 종로6가 270번지 3호 동대문종합시장D동상가,"서울특별시 종로구 종로 266, 동대문종합시장D동상가  동 (종로6가)",37.5706612,127.0072579,동대문종합시장D동상가,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,3660,,서울특별시 종로구 종로44길 14 (창신동),37.5796019,127.0136,동문시장,시장,대규모점포
1,영업/정상,1,정상영업,1655.9,서울특별시 동대문구 답십리동 495-1,서울특별시 동대문구 천호대로 281(답십리동),37.5676276,127.0523096,동부시장,시장,대규모점포
1,영업/정상,1,정상영업,3243,서울특별시 강북구 미아동 701번지 3호 동북프라자,"서울특별시 강북구 솔샘로 233, 동북프라자 (미아동)",37.6201744,127.0186462,동북시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5023.11,서울특별시 강북구 미아동 701번지 3호 동북프라자,"서울특별시 강북구 솔샘로 233, 동북프라자 (미아동)",37.6201744,127.0186462,동북프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1813,서울특별시 동대문구 제기동 650호,,37.57986963,127.041834,동서시장,시장,대규모점포
1,영업/정상,1,정상영업,3620.92,서울특별시 강동구 길동 339번지 1호,서울특별시 강동구 양재대로124길 32 (길동),37.5437591,127.1478317,동서울오네뜨상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3995.19,서울특별시 광진구 구의동 546번지 1호,서울특별시 광진구 강변역로 50 (구의동),37.5339173,127.0935856,동서울터미널상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4136,서울특별시 중랑구 신내1동 786번지 동성타워프라자,서울특별시 중랑구 봉화산로 221 (신내동),37.6080528,127.0972794,동성타워프라자,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,14370,서울특별시 성북구 돈암동 609번지 1호,서울특별시 성북구 성북로4길 52 (돈암동),37.5948075,127.0103188,동소문스카이상가,시장,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 성북구 돈암동 609번지 1호 스카이프라자상가,"서울특별시 성북구 성북로4길 52 (돈암동, 한신한진아파트)",37.5947663,127.0104379,동소문스카이상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 성북구 돈암동 609번지 1  호,,37.59452664,127.0113572,동소문스카이프라자,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1558.54,,서울특별시 중랑구 면목로74길 45 (면목동),37.5898356,127.089891,동원,시장,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 마포구 연남동 227번지 15호,서울특별시 마포구 성미산로 198 (연남동),37.5623843,126.9267281,동진시장,시장,
1,영업/정상,1,정상영업,19023.64,,서울특별시 중구 장충단로13길 34 (을지로6가),37.5658242,127.0055315,동화상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3718.56,,서울특별시 강남구 학동로4길 15 (논현동),37.5105327,127.0235227,동화상가(주),그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 논현동 105번지 7호,"서울특별시 강남구 언주로 726 (논현동, 두산빌딩)",37.5190748,127.0352982,두산아케이드,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3003.29,서울특별시 영등포구 대림동 717 대림동 쌍용 플래티넘-S,"서울특별시 영등포구 대림로29길 13 (대림동, 대림동 쌍용 플래티넘-S)",37.4952953,126.8980757,두암상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 대림동 717호,서울특별시 영등포구 대림로29길 13 (대림동),37.4952953,126.8980757,두암종합시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,15695.63,,서울특별시 중구 장충단로 275 (을지로6가),37.5677844,127.0068849,두타몰,그 밖의 대규모점포,
1,영업/정상,1,정상영업,18815.13,서울특별시 중구 신당동 193번지 2 호,서울특별시 중구 다산로 293 (신당동),37.5691371,127.0147791,디오트,그 밖의 대규모점포,
1,영업/정상,1,정상영업,7281.04,,서울특별시 중구 을지로45길 72 (신당동),37.5674312,127.013141,디자이너크럽,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2861,서울특별시 성동구 성수동2가 335번지,서울특별시 성동구 성수이로 32-15 (성수동2가),37.5377999,127.0548196,뚝도시장,시장,
1,영업/정상,1,정상영업,3608.51,서울특별시 관악구 봉천동 862번지 1호,서울특별시 관악구 남부순환로 1820 (봉천동),37.4810253,126.9522074,라붐아울렛,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,4495,서울특별시 구로구 구로동 614번지 33호,서울특별시 구로구 구로중앙로 237 (구로동),37.5062348,126.8753398,라이프공구상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 구로동 614번지 33  호,,37.50639557,126.8753392,라이프공구종합상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 금천구 시흥동 1002번지 1호,서울특별시 금천구 시흥대로47길 43 (시흥동),37.4504215,126.8993776,럭키남서울상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,10000.33,서울특별시 영등포구 문래동3가 55호,서울특별시 영등포구 당산로 34 (문래동3가),37.5191247,126.8986088,로데오 왁,전문점,대규모점포
1,영업/정상,1,정상영업,191,,"서울특별시 동작구 여의대방로 30, 에이동동 101호 (신대방동, 현대상가)",37.4945424,126.9113669,롯대슈펴 신대방점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,132.23,서울특별시 광진구 구의2동 49번지 4호,서울특별시 광진구 자양로 293 (구의동),37.5519773,127.0921769,롯데 FRESH 아차산점,구분없음,
1,영업/정상,1,정상영업,685.6,서울특별시 성북구 장위동 316번지 3호,서울특별시 성북구 월계로40길 7 (장위동),37.6229347,127.0484606,롯데마이슈퍼 장위점,구분없음,
1,영업/정상,1,정상영업,257,서울특별시 성북구 정릉3동 1034번지,서울특별시 성북구 정릉로 307 (정릉동),37.6032606,127.0183236,롯데마이슈퍼 정릉점,구분없음,
1,영업/정상,1,정상영업,80.49,서울특별시 성북구 하월곡동 62-1,서울특별시 성북구 오패산로4길 17 (하월곡동),37.6042074,127.0387682,롯데마켓 999 하월곡점,구분없음,
1,영업/정상,1,정상영업,80.49,서울특별시 성북구 길음1동 1285번지 7호,서울특별시 성북구 오패산로4길 17 (하월곡동),37.6042074,127.0387682,롯데마켓999 하월곡점,구분없음,
1,영업/정상,1,정상영업,10479,서울특별시 노원구 중계동 517호,"서울특별시 노원구 노원로 330 (중계동, 롯데마트)",37.646548,127.0710901,롯데마트 중계점,대형마트트,
1,영업/정상,1,정상영업,77670,서울특별시 강서구 방화2동 886번지 외6필지,"서울특별시 강서구 하늘길 38 (방화동, 롯데몰 김포공항)",37.5633643,126.8031461,롯데몰 김포공항,쇼핑센터,
1,영업/정상,1,정상영업,57505,서울특별시 은평구 진관동 79번지 15호,"서울특별시 은평구 통일로 1050 (진관동, 롯데몰은평점)",37.6374333,126.917884,롯데몰 은평,쇼핑센터,
1,영업/정상,1,정상영업,26203.17,서울특별시 광진구 자양동 227번지 342호 롯데백화점 스타시티점,서울특별시 광진구 능동로 92 (자양동),37.5325084,127.0644162,롯데백화점 건대스타시티점,백화점,
1,영업/정상,1,정상영업,48227.17,서울특별시 노원구 상계동 713호,서울특별시 노원구 동일로 1414 (상계동),37.6551438,127.0610785,롯데백화점 노원점,백화점,
1,영업/정상,1,정상영업,45651.37,서울특별시 강북구 미아동 70번지 6   호,서울특별시 강북구 도봉로 62 (미아동),37.6142156,127.030526,롯데백화점 미아점,복합쇼핑몰,
1,영업/정상,1,정상영업,59979.25,,서울특별시 중구 남대문로 81 (소공동),37.5637884,126.9800165,롯데백화점 본점,백화점,
1,영업/정상,1,정상영업,31680.32,서울특별시 송파구 신천동 29번지,,37.51286195,127.1017642,롯데백화점 에비뉴엘 월드타워점,백화점,
1,영업/정상,1,정상영업,53086.27,서울특별시 영등포구 영등포동 618번지 496호,,37.51618069,126.9074105,롯데백화점 영등포점,백화점,
1,영업/정상,1,정상영업,72582.24,서울특별시 송파구 잠실동 40번지 1호,서울특별시 송파구 올림픽로 240 (잠실동),37.5079304,127.0861782,롯데백화점 잠실점,백화점,
1,영업/정상,1,정상영업,40346.6,서울특별시 동대문구 전농1동 591번지 53호,서울특별시 동대문구 왕산로 214 (전농동),37.5797474,127.0557043,롯데백화점 청량리역사점,백화점,
1,영업/정상,1,정상영업,26532,서울특별시 강남구 대치동 937호,서울특별시 강남구 도곡로 401 (대치동),37.4970578,127.0535939,롯데백화점(강남점),백화점,
1,영업/정상,1,정상영업,21711.05,서울특별시 관악구 보라매동 729호 22통 롯데백화점,서울특별시  봉천로 209,37.4905387,126.9250502,롯데쇼핑(주) 관악점,백화점,
1,영업/정상,1,정상영업,31618,서울특별시 금천구 독산동 1155 금천롯데캐슬골드파크3차,"서울특별시 금천구 시흥대로 291(독산동, 금천롯데캐슬골드파크3차)",37.4604657,126.8974181,롯데쇼핑(주) 금천 독산점,쇼핑센터,
1,영업/정상,1,정상영업,130.8,서울특별시 동대문구 이문동 324번지 10호,서울특별시 동대문구 이문로 88 (이문동),37.5946676,127.0593392,롯데쇼핑(주) 롯데마켓 999 이문점,복합쇼핑몰,
1,영업/정상,1,정상영업,8319.26,서울특별시 강북구 미아동 1359번지,서울특별시 강북구 삼양로 247 (미아동),37.6255737,127.0177184,롯데쇼핑(주) 롯데마트 삼양점,복합쇼핑몰,
1,영업/정상,1,정상영업,12066.12,"서울특별시 서초구 서초동 1498번지 5호  (영업장 지하1층,지하2층)",,37.49006061,127.0063548,롯데쇼핑(주) 롯데마트 서초점,대형마트,
1,영업/정상,1,정상영업,18016.52,,서울특별시 영등포구 선유로 138 (양평동3가),37.5290356,126.8910476,롯데쇼핑(주) 롯데마트 양평점,대형마트,
1,영업/정상,1,정상영업,6665.89,서울특별시 송파구 신천동 29번지 롯데월드타워앤드롯데월드몰,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 (신천동)",37.513947,127.1049285,롯데쇼핑(주) 롯데마트 월드타워점,대형마트,
1,영업/정상,1,정상영업,191.9,서울특별시 은평구 역촌동 17번지 1호,서울특별시 은평구 진흥로 103 (역촌동),37.6061022,126.9224619,롯데쇼핑(주) 롯데슈퍼 역촌점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,769.5,서울특별시 동대문구 장안동 94번지 27호 외1필지 예신프라자,서울특별시 동대문구 한천로46길 42 (장안동),37.5815123,127.0707096,롯데쇼핑(주) 롯데슈퍼 장안점,구분없음,
1,영업/정상,1,정상영업,1701.2,서울특별시 동대문구 전농동 10번지 외7필지 전농sk아파트 주상가동,"서울특별시 동대문구 사가정로 148 (전농동, SK아파트)",37.5766417,127.060466,롯데쇼핑(주) 롯데슈퍼 전농점,구분없음,
1,영업/정상,1,정상영업,397.7,서울특별시 노원구 공릉동 238번지 53호,"서울특별시 노원구 공릉로 144 (공릉동, 공릉빌딩)",37.6227575,127.0794776,롯데쇼핑(주) 롯데슈퍼공릉점,구분없음,
1,영업/정상,1,정상영업,0,서울특별시 강서구 마곡동 776번지 2호 마곡센트럴대방디엠시티오피스텔,"서울특별시 강서구 양천로 344, 마곡센트럴대방디엠시티오피스텔 121-1,2호 (마곡동)",37.5682963,126.8409671,롯데쇼핑㈜ 마켓999 양천향교역가맹점,구분없음,준대규모점포
1,영업/정상,1,정상영업,8815.59,서울특별시 금천구 가산동 60번지 19호,서울특별시 금천구 벚꽃로 278 (가산동),37.479418,126.8845903,롯데쇼핑(주) 아울렛 가산점,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,12561,서울특별시 금천구 독산동 295번지 10  호 외 5,서울특별시 금천구 두산로 71 (독산동),37.4705934,126.8957132,롯데쇼핑(주) VIC 마켓 금천점,대형마트,
1,영업/정상,1,정상영업,12066.16,서울특별시 영등포구 영등포동8가 62번지 1호,서울특별시 영등포구 영중로 125 (영등포동8가),37.5283544,126.9053409,롯데쇼핑(주) VIC마켓 영등포점,대형마트,
