1,영업/정상,1,정상영업,34547.21,서울특별시 강서구 등촌3동 689번지 외 2,서울특별시 강서구 강서로56길 17 (등촌동),37.5599625,126.8403501,(주) 이랜드리테일 강서점,백화점,
1,영업/정상,1,정상영업,4122,서울특별시 광진구 구의동 546번지 4호,서울특별시 광진구 광나루로56길 85 (구의동),37.5356993,127.095765,롯데쇼핑(주)롯데마트 강변점,대형마트,
1,영업/정상,1,정상영업,17693,서울특별시 송파구 문정동 150번지 2호,서울특별시 송파구 중대로 80 (문정동),37.4917382,127.1177515,롯데쇼핑(주)롯데마트 송파점,대형마트,
1,영업/정상,1,정상영업,11090.62,서울특별시 중구 봉래동2가 122호,서울특별시 중구 청파로 426 (봉래동2가),37.5581657,126.9695878,롯데쇼핑(주)롯데마트 제타플렉스 서울역점,대형마트,
1,영업/정상,1,정상영업,20982,서울특별시 송파구 잠실동 40번지 1호,서울특별시 송파구 올림픽로 240 (잠실동),37.5079304,127.0861782,롯데쇼핑(주)롯데마트 제타플렉스 잠실점,대형마트,
1,영업/정상,1,정상영업,10910.6,서울특별시 동대문구 전농1동 591번지 53호,서울특별시 동대문구 왕산로 214 (전농동),37.5797474,127.0557043,롯데쇼핑(주)롯데마트 청량리점,대형마트,
1,영업/정상,1,정상영업,249.9,서울특별시 서초구 방배본동 755번지 5호,서울특별시 서초구 방배중앙로 198 (방배동),37.4969056,126.9856424,롯데쇼핑(주)롯데슈퍼 방배점,전문점,준대규모점포
1,영업/정상,1,정상영업,847.4,서울특별시 강서구 방화1동 187번지 1호,서울특별시 강서구 방화대로34길 83 (방화동),37.5710264,126.8208379,롯데쇼핑(주)롯데슈퍼 방화점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,263,서울특별시 양천구 신월5동 20번지 28호 외 1필지,"서울특별시 양천구 월정로46길 11 (신월동,외 1필지)",37.5409392,126.8329246,롯데쇼핑(주)롯데슈퍼 신월점,구분없음,
1,영업/정상,1,정상영업,461.2,서울특별시 강서구 내발산동 719번지 6호,서울특별시 강서구 강서로 267 (내발산동),37.549582,126.835921,롯데쇼핑(주)롯데슈퍼 우장산점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,735.3,서울특별시 강서구 방화2동 533번지 9호,서울특별시 양천로6길 15,37.5719972,126.8077268,롯데쇼핑(주)롯데슈퍼개화산점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,282.65,서울특별시 강동구 길동 384번지 1호,서울특별시 강동구 성안로 176 (길동),37.5385306,127.1363743,롯데쇼핑㈜롯데슈퍼길동점,구분없음,
1,영업/정상,1,정상영업,172.8,서울특별시 송파구 방이2동 63번지 11호,서울특별시 송파구 올림픽로32길 20 (방이동),37.5124133,127.1194743,롯데쇼핑(주)롯데슈퍼방이점,구분없음,
1,영업/정상,1,정상영업,1508.4,서울특별시 은평구 불광1동 308번지 1호,서울특별시 은평구 통일로 842 (불광동),37.6186065,126.9218995,롯데쇼핑(주)롯데슈퍼범서점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,105.5,서울특별시 송파구 석촌동 235번지 17호,서울특별시 송파구 백제고분로34길 3 (석촌동),37.505758,127.0979725,롯데쇼핑(주)롯데슈퍼석촌점,구분없음,준대규모점포
1,영업/정상,1,정상영업,693,"서울특별시 송파구 송파2동 121번지 한양2차아파트 1층 6,7호호","서울특별시 송파구 가락로 183, 1층 6,7호 (송파동)",37.5032771,127.1090961,롯데쇼핑(주)롯데슈퍼송파점,구분없음,
1,영업/정상,1,정상영업,648.4,,"서울특별시 중구 다산로 56, 제지2층 제비203호 (신당동, 남산정은스카이아파트)",37.5494486,127.0077871,롯데쇼핑(주)롯데슈퍼신당점,구분없음,
1,영업/정상,1,정상영업,271.6,서울특별시 송파구 잠실2동 19번지 8호,서울특별시 송파구 올림픽로 111 (잠실동),37.5121478,127.0830199,롯데쇼핑(주)롯데슈퍼신천점,구분없음,
1,영업/정상,1,정상영업,643.3,,서울특별시 용산구 백범로 341 (원효로1가),37.5399801,126.967447,롯데쇼핑(주)롯데슈퍼원효로점,구분없음,
1,영업/정상,1,정상영업,288,서울특별시 송파구 잠실3동 35번지 2호,서울특별시 송파구 석촌호수로 61 (잠실동),37.5106414,127.086227,롯데쇼핑(주)롯데슈퍼잠실3동점,구분없음,
1,영업/정상,1,정상영업,203.3,서울특별시 송파구 풍납2동 400번지 5호   101호,서울특별시 송파구 강동대로9길 20 (풍납동),37.5279533,127.1170212,롯데쇼핑(주)롯데슈퍼풍납점,구분없음,
1,영업/정상,1,정상영업,117,서울특별시 강서구 화곡3동 1051번지 27호,서울특별시 강서구 강서로 179 (화곡동),37.5423342,126.8390652,롯데쇼핑(주)롯데슈퍼화곡3동점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,162.4,서울특별시 강서구 화곡1동 343번지 52호,서울특별시 강서구 강서로 43 (화곡동),37.5316218,126.8465384,롯데쇼핑(주)롯데슈퍼화곡점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,13877.55,서울특별시 중구 남대문로2가 123호,서울특별시 중구 남대문로 67 (남대문로2가),37.5657765,126.9828789,롯데쇼핑본점영플라자,백화점,
1,영업/정상,1,정상영업,288.3,서울특별시 서대문구 남가좌동 381 DMC센트레빌,"서울특별시 서대문구 거북골로 120(남가좌동, DMC센트레빌)",37.5760603,126.9155865,롯데슈퍼 남가좌점,구분없음,
1,영업/정상,1,정상영업,177.8,,"서울특별시 강남구 언주로122길 25 (논현동, 두산위브아파트)",37.5144337,127.0243283,롯데슈퍼 논현점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1398.36,서울특별시 영등포구 대림3동 784번지,서울특별시 영등포구 대림로 251 (대림동),37.5033123,126.8958538,롯데슈퍼 대림점,구분없음,
1,영업/정상,1,정상영업,414.5,,서울특별시 마포구 큰우물로 3 (대흥동),37.545398,126.9402351,롯데슈퍼 대흥점,구분없음,
1,영업/정상,1,정상영업,503.8,,"서울특별시 강남구 언주로 123 (도곡동, 개포한신아파트)",37.4868514,127.0487982,롯데슈퍼 도곡점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1561.5,서울특별시 마포구 구수동 61번지,서울특별시 마포구 토정로 193 (구수동),37.5464075,126.9378199,롯데슈퍼 마포점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,496,서울특별시 양천구 목5동 903번지 목동3단지아파트 관리동상가 105호,"서울특별시 양천구 목동서로 100, 105호 (목동,목동3단지아파트 관리동상가)",37.5344813,126.871953,롯데슈퍼 목동2점,구분없음,
1,영업/정상,1,정상영업,1049.58,서울특별시 서초구 방배1동 816번지 1호,서울특별시 방배로33길 29,37.4912681,126.9893045,롯데슈퍼 방배2점,대형마트,
1,영업/정상,1,정상영업,844.9,서울특별시 도봉구 방학3동 271번지 2호,서울특별시 도봉구 방학로 223 (방학동),37.6614315,127.0271504,롯데슈퍼 방학점,구분없음,
1,영업/정상,1,정상영업,705.1,서울특별시 도봉구 쌍문2동 19번지,서울특별시 도봉구 도당로 10 (쌍문동),37.6591882,127.0353376,롯데슈퍼 쌍문점,구분없음,
1,영업/정상,1,정상영업,336.2,,서울특별시 강남구 역삼로8길 15 (역삼동),37.4931369,127.0342293,롯데슈퍼 역삼1동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,177.7,,서울특별시 강남구 역삼로 230 (역삼동),37.4968936,127.0419635,롯데슈퍼 역삼2동점,구분없음,준대규모점포
1,영업/정상,1,정상영업,2040,서울특별시 서대문구 홍제동 294번지 46호 유진상가,"서울특별시 서대문구 통일로 484, 유진상가 1층 (홍제동)",37.5915033,126.9429722,롯데슈퍼 유진점,구분없음,
1,영업/정상,1,정상영업,0,서울특별시 서대문구 홍제동 294번지 46호 유진상가,"서울특별시 서대문구 통일로 484, 유진상가 (홍제동)",37.5915033,126.9429722,롯데슈퍼 유진점(X),구분없음,
1,영업/정상,1,정상영업,357,서울특별시 서대문구 창천동 506-20 아륭빌딩,"서울특별시 서대문구 신촌로 13, 아륭빌딩 (창천동)",37.5583127,126.9285301,롯데슈퍼 창천점,구분없음,
1,영업/정상,1,정상영업,294.9,,서울특별시 강남구 봉은사로103길 5 (삼성동),37.5149946,127.0614151,롯데슈퍼 코엑스점,구분없음,
1,영업/정상,1,정상영업,181.89,서울특별시 용산구 한남동 631번지 5호 허준빌딩,"서울특별시 용산구 대사관로34길 26, 허준빌딩 1층 (한남동)",37.5321161,127.0056662,롯데슈퍼 한남점(가맹점),구분없음,준대규모점포
1,영업/정상,1,정상영업,1573,서울특별시 서대문구 홍제동 469번지 인왕산 한신휴플러스,"서울특별시 서대문구 통일로 397, 지4층 (홍제동, 인왕산 한신휴플러스)",37.5854012,126.9470191,롯데슈퍼 홍제2점,구분없음,
1,영업/정상,1,정상영업,80.49,서울특별시 성북구 월곡1동 62번지 1호,,37.60419741,127.0389117,롯데슈퍼하월곡점,,준대규모점포
1,영업/정상,1,정상영업,11576.19,서울특별시 중구 봉래동2가 122번지 11호,서울특별시 중구 한강대로 405 (봉래동2가),37.5562878,126.9694414,롯데아울렛 서울역점,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,11576.19,서울특별시 중구 봉래동2가 120번지 11호,서울특별시 중구 한강대로 405 (봉래동2가),37.5562878,126.9694414,롯데아울렛 서울역점,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,52792.2,서울특별시 송파구 신천동 29번지,서울특별시 송파구 올림픽로 300 (신천동),37.5131008,127.1034334,롯데월드몰,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,11464,서울특별시 금천구 독산동 1150번지 금천롯데캐슬골드파크2차,"서울특별시 금천구 벚꽃로 30 (독산동, 금천롯데캐슬골드파크2차)",37.4579752,126.8943466,롯데캐슬 골드파크 2차 마르쉐도르,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4288,서울특별시 금천구 독산동 1156번지 금천롯데캐슬골드파크4차,"서울특별시 금천구 시흥대로 315, 금천롯데캐슬골드파크4차 (독산동)",37.4610938,126.8967995,롯데캐슬 골드파크 4차 마르쉐도르 960,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,13400,서울특별시 송파구 신천동 7번지 18호,서울특별시 송파구 올림픽로 269 (신천동),37.5144538,127.1007352,롯데캐슬플라자,쇼핑센터,
1,영업/정상,1,정상영업,197.7,서울특별시 도봉구 창1동 651번지 36호,서울특별시 도봉구 도봉로110길 65 (창동),37.6464676,127.037133,롯데프레쉬 창동점,구분없음,
1,영업/정상,1,정상영업,121.7,서울특별시 용산구 남영동 93번지 30호,서울특별시 한강대로77길 12,37.5422174,126.9718652,롯데프레시 갈월점,구분없음,
1,영업/정상,1,정상영업,240.66,서울특별시 양천구 신정동 1290-4 대우미래사랑5차아파트,"서울특별시 양천구 신정로13길 3, 대우미래사랑5차아파트 103~105호 (신정동)",37.5097968,126.8432579,롯데프레시 신정점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,178.5,서울특별시 서대문구 홍은동 400-12,서울특별시 서대문구 가좌로 99(홍은동),37.5815838,126.9265271,롯데프레시 홍은점,구분없음,
1,영업/정상,5,영업개시전,182,서울특별시 송파구 가락동 191-5,서울특별시 송파구 동남로20길 24 (가락동),37.4954097,127.1344751,롯데프레시송파가락가맹점,구분없음,준대규모점포
1,영업/정상,1,정상영업,1150.47,서울특별시 중랑구 신내동 646 금강리빙스텔,"서울특별시 중랑구 신내로 211, 금강리빙스텔 비01호 (신내동)",37.6163253,127.0926776,롯데프레시앤델리 봉화산역점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1335.9,,"서울특별시 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",37.5486019,126.9588345,롯데프리미엄푸드마켓 공덕점,구분없음,
1,영업/정상,1,정상영업,4507.29,서울특별시 송파구 신천동 29번지,서울특별시 송파구 올림픽로 300-0 (신천동),37.5131008,127.1034334,롯데하이마트 월드타워점,전문점,대규모점포
1,영업/정상,1,정상영업,3493.73,서울특별시 송파구 잠실3동 40번지 1호 롯데월드,서울특별시 송파구 올림픽로 240 (잠실동),37.5079304,127.0861782,롯데하이마트잠실점,전문점,대규모점포
1,영업/정상,1,정상영업,9563.3,서울특별시 영등포구 문래동3가 55-16 영등포 SK 리더스뷰,"서울특별시 영등포구 문래로 164, 영등포 SK 리더스뷰 (문래동3가)",37.5176027,126.8999775,룩스쇼핑센터,전문점,대규모점포
1,영업/정상,1,정상영업,6516.61,서울특별시 관악구 신림동 1422번지 5호,서울특별시 관악구 신림로 340 (신림동),37.4847684,126.930087,르네상스쇼핑몰(주),복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,24253.99,서울특별시 금천구 가산동 60번지 22호,서울특별시 금천구 디지털로 185 (가산동),37.4781885,126.8870913,마리오아울렛 1관,쇼핑센터,
1,영업/정상,1,정상영업,32887.19,서울특별시 금천구 가산동 60번지 20호,서울특별시 금천구 벚꽃로 266 (가산동),37.4784556,126.8850161,마리오아울렛 3관,쇼핑센터,
1,영업/정상,1,정상영업,25910,서울특별시 성동구 마장동 510번지 3호 일대,"서울특별시 성동구 마장로31길 40 (마장동,일대)",37.5697429,127.0384113,마장축산물시장,시장,
1,영업/정상,1,정상영업,3871,서울특별시 송파구 마천동 140번지 2호,서울특별시 송파구 마천로45길 23 (마천동),37.5025139,127.1455404,마천시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,12337.24,서울특별시 마포구 성산동 533번지 1호,서울특별시 마포구 월드컵로 235 (성산동),37.5656178,126.9046897,마포농수산물시장,시장,
1,영업/정상,1,정상영업,1689,서울특별시 마포구 공덕동 256번지 5호 마포시장,"서울특별시 마포구 마포대로6길 16, 마포시장 (공덕동)",37.5451854,126.9534338,마포시장,시장,대규모점포
1,영업/정상,1,정상영업,3992,서울특별시 마포구 창전동 442번지,서울특별시 마포구 창전로 45 (창전동),37.5465933,126.9318228,마포종합시장(서강한화오벨리스크),그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1209.2,서울특별시 용산구 서계동 260번지 1호,서울특별시 용산구 효창원로 270 (서계동),37.5518366,126.963002,만리시장,시장,대규모점포
1,영업/정상,1,정상영업,17758.45,서울특별시 중구 신당1동 773번지,서울특별시 중구 마장로 3 (신당동),37.5688228,127.0105633,맥스타일,전문점,
1,영업/정상,1,정상영업,5042.9,서울특별시 은평구 불광동 311번지 13호,서울특별시 은평구 통일로 856 (불광동),37.6196342,126.9214784,메트로,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,1100,서울특별시 서대문구 남가좌동 290번지 2   호,서울특별시 서대문구 수색로2길 45 (남가좌동),37.5696837,126.9160986,모래내시장(주),시장,
1,영업/정상,1,정상영업,3014,서울특별시 양천구 목동 739번지 1호,서울특별시 양천구 목동중앙본로7길 45 (목동),37.5391528,126.8663388,목동시장아울렛,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2734.89,서울특별시 양천구 목동 966번지 목동에버하임,"서울특별시 양천구 목동중앙북로 68 (목동, 목동에버하임)",37.5465877,126.870688,목동에버하임,그 밖의 대규모점포,대규모점포
1,영업/정상,5,영업개시전,2734.89,서울특별시 양천구 목동 966번지 목동에버하임,"서울특별시 양천구 목동중앙북로 68 (목동, 목동에버하임)",37.5465877,126.870688,목동에버하임,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5408,서울특별시 서초구 서초2동 1332번지 2호,서울특별시 서초구 사임당로 151 (서초동),37.4923671,127.0258472,무지개쇼핑,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4516,서울특별시 서초구 서초동 1335번지,"서울특별시 서초구 효령로 391 (서초동, 무지개아파트)",37.4879705,127.0264875,무지개종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 성북구 하월곡동 88번지 345호,,37.60811241,127.0305925,미아시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,730.7,,서울특별시 강남구 선릉로 660 (삼성동),37.513975,127.0561274,밀구루 삼성점,구분없음,준대규모점포
1,영업/정상,1,정상영업,17736.37,서울특별시 중구 을지로6가 18번지 185호,서울특별시 중구 장충단로 263 (을지로6가),37.5677844,127.0068849,밀리오레,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2803,,서울특별시 서초구 신반포로3길 8 (반포동),37.5021022,126.9869475,반포프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2803,,서울특별시 서초구 신반포로3길 8 (반포동),37.5021022,126.9869475,반포프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3080,,서울특별시 서초구 방배천로16길 18 (방배동),37.481982,126.9837482,방배종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,18500,,서울특별시 중구 동호로37길 20 (방산동),37.5690592,127.0050104,방산종합시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 성북구 장위동 301호,,37.62143451,127.0479458,번동시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,6172.36,서울특별시 은평구 불광동 308번지 1   호,서울특별시 은평구 통일로 842 (불광동),37.6186065,126.9218995,범서쇼핑,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,27653.82,서울특별시 중구 황학동 2545번지,서울특별시 중구 청계천로 400 (황학동),37.5666849,127.020161,베네치아메가몰,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3824.55,서울특별시 동대문구 회기동 346번지 18호,서울특별시 동대문구  이문로  37 (회기동),37.5933601,127.0526221,베라체캠퍼스 에비뉴,그 밖의 대규모점포,
1,영업/정상,1,정상영업,2688.42,서울특별시 용산구 보광동 260번지 8호,서울특별시 용산구 보광로 30 (보광동),37.5272125,127.0002842,보광시장,시장,
1,영업/정상,1,정상영업,,서울특별시 성북구 보문동4가 1번지 1   호,,37.58421132,127.0203536,보문시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3006,,서울특별시 성북구 인촌로2길 37 (보문동4가),37.5834623,127.0208898,보문시장(주),시장,대규모점포
1,영업/정상,1,정상영업,,서울특별시 관악구 봉천동 951번지 25호,,37.48580103,126.9385022,봉일시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1714,서울특별시 관악구 봉천동 502번지 4호,서울특별시 관악구 양녕로 49 (봉천동),37.4862425,126.9466048,봉천현대시장,시장,대규모점포
1,영업/정상,1,정상영업,2651,서울특별시 강북구 번1동 413번지 3호,서울특별시 강북구 한천로123길 26 (번동),37.6362361,127.0303452,북부시장,시장,대규모점포
1,영업/정상,1,정상영업,,서울특별시 은평구 불광동 248호,서울특별시 은평구 통일로 780 (불광동),37.6149286,126.9283096,불광미성상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,13762.35,서울특별시 동대문구 제기동 1140번지 5호,서울특별시 동대문구 왕산로 117 (제기동),37.5785227,127.0365106,불로장생타워,전문점,대규모점포
1,영업/정상,1,정상영업,3393.77,서울특별시 종로구 창신동 23번지 76호 브라운스톤 창신,"서울특별시 종로구 지봉로 81 (창신동, 브라운스톤 창신)",37.579369,127.015299,브라운스톤 창신상가,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 구로동 685번지 140호,서울특별시 구로구 구일로10길 93 (구로동),37.4958743,126.8769872,사모아종합상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,2762,서울특별시 구로구 구로동 685번지 140호,서울특별시 구로구 구일로10길 93 (구로동),37.4958743,126.8769872,사모아종합상가,그 밖의 대규모점포,대규모점포
영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,소재지면적,지번주소,도로명주소,Latitude,Longitude,사업장명,업태구분명,점포구분명
1,영업/정상,1,정상영업,,서울특별시 영등포구 영등포동5가 20호,,37.52005831,126.9058984,삼구시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,0,서울특별시 강남구 삼성2동 121번지 38호,서울특별시 강남구 삼성로103길 12 (삼성동),37.5103886,127.053406,삼성동 신도브래뉴 주상복합 상가,그 밖의 대규모점포,대규모점포
1,영업/정상,BBBB,,26776.55,서울특별시 금천구 독산동 291번지 7호,서울특별시 금천구 시흥대로 391 (독산동),37.4686843,126.8968983,삼성테스코(주)홈플러스 금천점,대형마트,
1,영업/정상,1,정상영업,5648.26,서울특별시 도봉구 창동 581번지 28호,서울특별시 도봉구 덕릉로57길 30 (창동),37.6400804,127.0372806,삼익쇼핑,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4389,서울특별시 구로구 오류동 47번지 1호,서울특별시 구로구 경인로 192 (오류동),37.4903637,126.8389702,삼익쇼핑센타,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,3583,서울특별시 성북구 장위동 60번지 1호,,37.6133438,127.0576555,삼익아파트상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,13793.3,,서울특별시 중구 남대문시장8길 7 (남창동),37.5601647,126.9789791,삼익패션타운,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5163.3,서울특별시 강서구 방화동 567번지 4호,서울특별시 강서구 방화동로 126 (방화동),37.5719747,126.8119244,삼정프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7863.67,서울특별시 노원구 상계동 173번지,서울특별시 노원구 한글비석로 396 (상계동),37.6614765,127.0728242,상계역전종합상가,쇼핑센터,
1,영업/정상,1,정상영업,9578,,서울특별시 중구 삼일대로 363 (장교동),37.5674499,126.9869866,상제리제상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 성북구 석관동 338번지 18호,,37.6082893,127.0527223,새석관시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,0,서울특별시 마포구 서교동 357번지 1호,서울특별시 마포구 홍익로3길 20 (서교동),37.5535217,126.9216737,서교시장,시장,
1,영업/정상,1,정상영업,3003.51,서울특별시 은평구 역촌동 31번지 6호,서울특별시 은평구 진흥로1길 28 (역촌동),37.602978,126.9207655,서부종합시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,27535,서울특별시 구로구 구로동 604번지 1호,서울특별시 구로구 구로중앙로 198 (구로동),37.5032137,126.8778988,서울구로기계공구상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 구로구 구로동 604번지 1   호,,37.50246366,126.8784332,서울구로기계공구상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,53845.06,서울특별시 중구 남창동 49번지,서울특별시 중구 남대문시장4길 21 (남창동),37.5593928,126.97796,서울남대문시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,14330,,서울특별시 중구 퇴계로85길 22 (황학동),37.57029,127.0186791,서울중앙시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7377.08,서울특별시 동대문구 신설동 109번지 5호,,37.57192105,127.0241452,서울특별시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,2448,서울특별시 동대문구 신설동 109번지 5호,서울특별시 동대문구 천호대로4길 21 (신설동),37.5778508,127.0259454,서울풍물시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1850,,서울특별시 서대문구 수색로2길 47 (남가좌동),37.5696837,126.9160986,서중시장,시장,대규모점포
1,영업/정상,1,정상영업,2008,,서울특별시 서초구 고무래로 90-7 (서초동),37.4999482,127.0174429,서초쇼핑,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,,서울특별시 성북구 돌곶이로22가길 27 (석관동),37.6091913,127.0602942,석관시장,시장,대규모점포
1,영업/정상,1,정상영업,,서울특별시 성북구 석관동 270호,,37.60894339,127.0603079,석관시장,그 밖의 대규모점포,
