1,영업/정상,1,정상영업,34547.21,서울특별시 강서구 등촌3동 689번지 외 2,서울특별시 강서구 강서로56길 17 (등촌동),37.5599625,126.8403501,(주) 이랜드리테일 강서점,백화점,
1,영업/정상,1,정상영업,1918,서울특별시 성북구 석관동 279번지 39호,서울특별시 성북구 한천로73길 26 (석관동),37.6097342,127.0620028,석관황금시장,시장,대규모점포
1,영업/정상,1,정상영업,3613.39,,서울특별시 중구 명동8가길 27 (충무로2가),37.5620144,126.9864994,선싸인,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,37901.41,서울특별시 용산구 한강로2가 15번지 14호,"서울특별시 용산구 새창로 181 (한강로2가, 선인상가)",37.5311678,126.9678516,선인상가,전문점,
1,영업/정상,1,정상영업,6373,서울특별시 동작구 상도동 324번지 1호,"서울특별시 동작구 상도로 102 (상도동, 성대시장)",37.500166,126.931578,성대종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7717.09,서울특별시 성동구 왕십리도선동 69번지,서울특별시 성동구 무학로6길 50 (도선동),37.5643927,127.0349365,성동삼성쉐르빌상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 성동구 용답동 49번지 5호,,37.56364934,127.0533218,성동용답상가시장,시장,대규모점포
1,영업/정상,1,정상영업,3060.29,서울특별시 마포구 망원2동 517번지,서울특별시 마포구 월드컵로25길 26 (망원동),37.5584893,126.9063026,성산프라자(마포영화블렌하임),그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,8390.2,서울특별시 종로구 인의동 112번지 2호,서울특별시 종로구 창경궁로 109 (인의동),37.5723431,126.9976925,세운스퀘어,그 밖의 대규모점포,
1,영업/정상,1,정상영업,10209,서울특별시 노원구 하계동 284번지 2호,"서울특별시 노원구 한글비석로 57 (하계동, 세이브존)",37.6378658,127.068707,세이브존,그 밖의 대규모점포,
1,영업/정상,1,정상영업,8767.97,서울특별시 중구 남대문로2가 9-1,,37.56466475,126.9828804,센터포인트 명동,쇼핑센터,
1,영업/정상,1,정상영업,7961,서울특별시 송파구 마천동 181호,서울특별시 송파구 마천로 315 (마천동),37.4941204,127.1547704,송파쇼핑센타,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3378.74,서울특별시 강서구 내발산동 719번지 6호,서울특별시 강서구 강서로 267 (내발산동),37.549582,126.835921,송화시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 일원동 711번지 1호,"서울특별시 강남구 양재대로55길 6 (일원동, 도시개발아파트)",37.4909601,127.0899157,수서1-2단지상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1698.5,서울특별시 강북구 수유동 405번지 5호,서울특별시 강북구 삼양로91길 11-12 (수유동),37.6362167,127.0161338,수유북부시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5301.07,서울특별시 강북구 수유동 54번지 5호 수유시장,"서울특별시 강북구 도봉로67길 18, 수유시장 (수유동)",37.6307808,127.0229483,수유시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3634.6,서울특별시 강북구 수유동 32번지 2호 수유중앙시장,"서울특별시 강북구 노해로17길 21, 수유중앙시장 (수유동)",37.6403461,127.0213277,수유중앙시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강북구 수유동 63번지,서울특별시 강북구 도봉로 261 (수유동),37.6316962,127.0234508,수유프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4239.91,서울특별시 강북구 수유동 63번지,"서울특별시 강북구 도봉로 261 (수유동, 삼호아파트,수유프라자)",37.6316665,127.0234632,수유프라자,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,,서울특별시 은평구 수색동 205번지 21  호,,37.58254927,126.8951975,수일시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,6020.32,서울특별시 중구 남창동 51번지 1호,,37.55952568,126.9762719,숭례문상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9258,서울특별시 강북구 미아동 58호,서울특별시 강북구 도봉로 45 (미아동),37.6131603,127.0295164,숭인시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6884.25,서울특별시 마포구 동교동 166번지 14호,서울특별시 마포구 양화로 176 (동교동),37.5574298,126.9272197,스타피카소 아울렛,전문점,
1,영업/정상,1,정상영업,3563,서울특별시 강서구 염창동 264번지 18호,서울특별시 강서구 공항대로71길 49 (염창동),37.549493,126.8728234,스페이스프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,15648.38,서울특별시 금천구 독산동 291번지 5호,서울특별시 금천구 시흥대로 399 (독산동),37.469407,126.8974528,시티렉스,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,,서울특별시 금천구 시흥동 984번지 6호,서울특별시 금천구 시흥대로 109 (시흥동),37.4439893,126.9034315,시흥산업용재유통센타,그 밖의 대규모점포,
1,영업/정상,1,정상영업,98983,서울특별시 금천구 시흥동 984번지,"서울특별시 금천구 시흥대로 97 (시흥동, 시흥유통상가)",37.4431935,126.9034573,시흥산업용재유통센터,그 밖의 대규모점포,대규모점포
1,영업/정상,BBBB,,2063,서울특별시 금천구 시흥동 831번지 6호,서울특별시 금천구 금하로 705 (시흥동),37.4516288,126.9083764,시흥중앙시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,0,서울특별시 금천구 시흥동 966호,서울특별시 금천구 시흥대로 46 (시흥동),37.4378851,126.9037259,시흥중앙철재상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,45744,서울특별시 구로구 구로동 3번지 25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",37.5069735,126.8903193,신도림 테크노마트,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 신길동 259호,,37.50609344,126.9096652,신동시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3327.67,서울특별시 용산구 용산동6가 69번지 167호,서울특별시 용산구 이촌로 352 (용산동6가),37.5186337,126.9848172,신동아 쇼핑센터,쇼핑센터,
1,영업/정상,1,정상영업,7470.17,서울특별시 용산구 용산동6가 69-167 신동아쇼핑,"서울특별시 용산구 이촌로 352, 신동아쇼핑 (용산동6가)",37.5173454,126.985164,신동아쇼핑센터,복합쇼핑몰,
1,영업/정상,1,정상영업,1932,,서울특별시 서초구 사임당로 130 (서초동),37.4904444,127.0245312,신동아종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2775.53,서울특별시 도봉구 방학동 271번지 2호,서울특별시 도봉구 방학로 223 (방학동),37.6614315,127.0271504,신동아프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,,서울특별시 관악구 조원로16길 27 (신림동),37.4832099,126.9114275,신림중앙시장,시장,대규모점포
1,영업/정상,1,정상영업,2072,서울특별시 관악구 신림동 1694호,서울특별시 관악구 신림로29길 8 (신림동),37.4751021,126.9324828,신림현대종합상가,시장,대규모점포
1,영업/정상,1,정상영업,9564,,서울특별시 서초구 신반포로15길 29 (반포동),37.5054206,126.9945515,신반포종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2059,서울특별시 강남구 압구정동 454호,서울특별시 강남구 압구정로29길 72-1 (압구정동),37.5322852,127.0283977,신사상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3138,,서울특별시 서초구 나루터로 37 (잠원동),37.5161592,127.0147093,신사쇼핑,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1313,서울특별시 종로구 숭인동 206-9 신설종합시장 숭인동,"서울특별시 종로구 난계로27길 51, 신설종합시장 숭인동 (숭인동)",37.5726683,127.020345,신설종합시장,시장,대규모점포
1,영업/정상,1,정상영업,1313,서울특별시 종로구 숭인동 206-9 신설종합시장,"서울특별시 종로구 난계로27길 51, 신설종합시장 (숭인동)",37.5726683,127.020345,신설종합시장(주),그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1137.92,서울특별시 광진구 중곡동 79번지 13호,서울특별시 광진구 영화사로 12 (중곡동),37.558024,127.0886656,신성종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,BBBB,,8659.77,서울특별시 강동구 명일동 46번지 4호,,37.55459563,127.1560246,신세계 이마트 명일점,대형마트,
1,영업/정상,1,정상영업,3536.87,서울특별시 영등포구 여의도동 47번지 여의도자이(아) 지하 1층,"서울특별시 영등포구 여의동로3길 10 (여의도동,여의도자이(아) 지하 1층)",37.5180719,126.9259554,신세계 이마트 여의도점,대형마트,
1,영업/정상,1,정상영업,56336.98,서울특별시 중구 충무로1가 52번지 5호 신세계백화점건물,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점건물)",37.5611699,126.9825162,신세계백화점,백화점,
1,영업/정상,1,정상영업,60945.95,서울특별시 서초구 반포동 19번지 3호,서울특별시 서초구 신반포로 176 (반포동),37.5041299,127.0030692,신세계백화점 강남점,백화점,
1,영업/정상,1,정상영업,12585.13,서울특별시 중구 회현동1가 204번지 메사빌딩,"서울특별시 중구 남대문시장10길 2 (회현동1가,메사빌딩)",37.5603767,126.9796171,신세계백화점메사점,쇼핑센터,
1,영업/정상,1,정상영업,10006,서울특별시 성북구 길음동 25번지 2호,,37.61080204,127.0298971,신세계이마트미아점,대형마트,
1,영업/정상,1,정상영업,1092.16,서울특별시 마포구 신수동 288번지 1호,서울특별시 마포구 토정로17길 17 (신수동),37.5454302,126.9355727,신수시장,시장,대규모점포
1,영업/정상,1,정상영업,3246.51,,서울특별시 강남구 도산대로85길 30 (청담동),37.5264323,127.0496672,신원아침도시마인상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3143.65,서울특별시 양천구 신정동 201번지 1호,서울특별시 양천구 목동남로4길 2 (신정동),37.5082569,126.8645491,신정동세양청마루2차상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,13436.59,서울특별시 서대문구 신촌동 74번지 12  호,서울특별시 서대문구 신촌역로 30 (신촌동),37.5597943,126.9419176,신촌 밀리오레,그 밖의 대규모점포,
1,영업/정상,1,정상영업,3636.42,서울특별시 양천구 목3동 960번지,서울특별시 양천구 목동중앙북로 7 (목동),37.5490258,126.8644851,신한이모르젠상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3719.38,서울특별시 송파구 가락2동 140번지,서울특별시 송파구 동남로 189 (가락동),37.4955425,127.128118,쌍용프라자 상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,8838.98,서울특별시 영등포구 대림1동 909번지 2호,서울특별시 영등포구 신길로 41 (대림동),37.496457,126.9080686,썬프라자,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,1524.6,서울특별시 강서구 화곡4동 830번지 1호,서울특별시 강서구 등촌로5길 80 (화곡동),37.5330599,126.8589624,씨에스유통 (롯데슈퍼화곡2점),그 밖의 대규모점포,
1,영업/정상,1,정상영업,37286,서울특별시 영등포구 여의도동 23번지,서울특별시 영등포구 국제금융로 10 (여의도동),37.5249782,126.9252984,아이에프씨몰(IFC Mall),복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,17898.53,서울특별시 용산구 한강로3가 40번지 999호,서울특별시 용산구 한강대로23길 55 (한강로3가),37.5255338,126.9647072,아이파크(I PARK)백화점,백화점,
1,영업/정상,1,정상영업,106290.33,서울특별시 용산구 한강로3가 40번지 999호,서울특별시 용산구 한강대로23길 55 (한강로3가),37.5255338,126.9647072,아이파크몰(I PARK MALL),쇼핑센터,
1,영업/정상,1,정상영업,12645.92,"서울특별시 강남구 도곡2동 467번지 7호 아카데미스위트 에이동B101,B102,B201","서울특별시 강남구 남부순환로 2804 (도곡동, 아카데미스위트)",37.4885906,127.0452757,아카데미프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6973,,서울특별시 서초구 서초중앙로 188 (서초동),37.4981989,127.0133145,아크로비스타 아케이드,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4448,,서울특별시 중구 마장로1길 28 (신당동),37.5691574,127.0129108,아트프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 양평동1가 30호,서울특별시 영등포구 선유동1로 5 (양평동1가),37.5253177,126.892597,양남시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 은평구 응암동 300번지 11 호,,37.58750894,126.917549,양지시장,그 밖의 대규모점포,
1,영업/정상,BBBB,,0,서울특별시 강동구 암사3동 451번지 16호,,37.55542987,127.1372226,양지종합시장,시장,대규모점포
1,영업/정상,1,정상영업,2771,서울특별시 송파구 석촌동 277번지 2호,서울특별시 송파구 가락로 103 (석촌동),37.5014895,127.1075548,엄마손상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9067.72,서울특별시 중구 신당동 193번지 3호,서울특별시 중구 마장로 40 (신당동),37.567849,127.0142935,에이피엠패션몰,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9272.66,,"서울특별시 중구 을지로 276 (을지로7가, apMPLACE)",37.5652675,127.0084174,에이피엠플레이스,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,16972.65,서울특별시 은평구 대조동 240호,서울특별시 은평구 불광로 20 (대조동),37.609721,126.9290038,엔씨백화점 불광점,쇼핑센터,
1,영업/정상,1,정상영업,4950,서울특별시 서초구 반포동 1141번지,서울특별시 서초구 신반포로 23 (반포동),37.501745,126.9871248,엘루체,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5835.93,서울특별시 중구 명동2가 31번지 1호,"서울특별시 중구 명동8길 27 (명동2가, 엠 플라자)",37.5625375,126.9851719,엠플라자(M plaza),쇼핑센터,대규모점포
1,영업/정상,1,정상영업,2367.26,서울특별시 은평구 불광동 310번지 131 호,서울특별시 은평구 통일로 850 (불광동),37.6192823,126.9214788,연서시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,12353.04,서울특별시 강북구 미아동 71번지 1호,서울특별시 강북구 도봉로 52 (미아동),37.613701,127.0305142,연이스퀘어,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,3305,서울특별시 서대문구 연희동 131번지 1호,서울특별시 서대문구 연희맛로 23 (연희동),37.5671442,126.9296632,연희슈퍼마켓,시장,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 논현1동 140번지 외 44필지,"서울특별시 강남구 강남대로124길 22, 3층 301호 (논현동)",37.5091675,127.0245837,영동전통시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3613.32,서울특별시 영등포구 양평동1가 247 영등포 중흥 S-CLASS,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)",37.5210308,126.8907656,영등포 중흥 에스클래스,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,41973.81,서울특별시 영등포구 당산동2가 30번지 2호,서울특별시 영등포구 영등포로 109 (당산동2가),37.523262,126.892002,영등포유통상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 영등포구 영등포동5가 20호,,37.51870421,126.9054646,영등포지하상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,6567,서울특별시 영등포구 영등포동5가 18번지 1호,서울특별시 영등포구 영등포로 225 (영등포동5가),37.5210747,126.9066805,영신상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 문래동3가 16호,,37.5161009,126.9006973,영일시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,0,서울특별시 마포구 서교동 485번지 14호,서울특별시 마포구 동교로12길 21 (서교동),37.5534677,126.9126788,영진시장,시장,
1,영업/정상,1,정상영업,,서울특별시 종로구 서린동 33호,,37.56975981,126.9823784,영풍문고,대형마트,
1,영업/정상,1,정상영업,14133.01,서울특별시 서대문구 대현동 145번지,서울특별시 서대문구 이화여대1길 10 (대현동),37.5576408,126.9449226,예스에이피엠,그 밖의 대규모점포,
1,영업/정상,1,정상영업,,서울특별시 구로구 오류동 38번지 7   호,,37.48959318,126.8855946,오류시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1615.8,서울특별시 노원구 상계동 1258 희성오피앙,"서울특별시 노원구 동일로 1701 (상계동, 희성오피앙)",37.6802697,127.0548888,오피앙,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,8119,서울특별시 중구 신당1동 213번지 8호,서울특별시 중구 마장로1길 22 (신당동),37.5689547,127.0125641,올레오,쇼핑센터,
1,영업/정상,1,정상영업,3004,서울특별시 송파구 오금동 615번지  올림픽파크동부센트레빌 상가,서울특별시 송파구 양재대로72길 5 (오금동),37.5089467,127.1330597,올림픽파크동부센트레빌 상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,10802,서울특별시 송파구 방이동 89번지 11호 프라자상가,서울특별시 송파구 양재대로 1222 (방이동),37.5158257,127.1322182,올림픽프라자상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9769.24,서울특별시 노원구 상계동 292번지 1호,서울특별시 노원구 노해로 507 (상계동),37.6553388,127.0637614,와우패션클럽,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1250.85,서울특별시 동대문구 용두동 231-5,서울특별시 동대문구 무학로37길 12(용두동),37.5784036,127.02952,용두시장,시장,대규모점포
1,영업/정상,1,정상영업,17084.22,서울특별시 용산구 한강로3가 3-23 나진상가,"서울특별시 용산구 청파로 112, 나진상가 (한강로3가)",37.533273,126.9637112,용산라이프시티피에프브이 주식회사,전문점,
1,영업/정상,1,정상영업,925,,서울특별시 관악구 난곡로26길 4 (신림동),37.4702835,126.9204526,우림시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2247,서울특별시 양천구 신월동 928번지 1 호,서울특별시 양천구 지양로 78 (신월동),37.522662,126.833615,우성상가시장,시장,대규모점포
1,영업/정상,1,정상영업,1061,,서울특별시 강북구 노해로23길 68 (수유동),37.645987,127.0199691,우이시장,시장,대규모점포
1,영업/정상,1,정상영업,4097.54,서울특별시 중구 흥인동 3번지 4호,서울특별시 중구 다산로 274 (흥인동),37.56731,127.0163823,우일타운,전문점,대규모점포
1,영업/정상,5,영업개시전,41665.56,서울특별시 강서구 마곡동 769-3 마곡역(5호선),"서울특별시 강서구 공항대로 지하163, 마곡역(5호선) (마곡동)",37.5619185,126.826919,원 웨스트 몰,쇼핑센터,
1,영업/정상,1,정상영업,1294,서울특별시 관악구 봉천동 1638번지 20호,서울특별시 관악구 남부순환로248길 35 (봉천동),37.4744061,126.9658885,원당종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,8382.6,서울특별시 용산구 원효로3가 51번지 30호,서울특별시 용산구 청파로 77 (원효로3가),37.5345528,126.9574758,원효전자상가,전문점,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 노원구 중계동 364번지 17호 유경데파트,"서울특별시 노원구 한글비석로 232 (중계동, 유경데파트)",37.6484228,127.076924,유경데파트,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6606,서울특별시 서대문구 홍제3동 294번지 6호,서울특별시 통일로 484 (유진상가),37.5915033,126.9429722,유진상가,시장,
1,영업/정상,1,정상영업,,서울특별시 금천구 독산동 293번지 5호,서울특별시 금천구 범안로 1209 (독산동),37.4667673,126.8964724,유창상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,17056,서울특별시 성북구 동선동1가 1번지 2호,서울특별시 성북구 동소문로 106 (동선동1가),37.5923136,127.0182356,유타쇼핑몰,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,649,서울특별시 은평구 응암동 427번지 126호,서울특별시 은평구 응암로 252 (응암동),37.5943948,126.9185635,응암시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2178,서울특별시 동대문구 휘경동 151-3,서울특별시 동대문구 휘경로 53(휘경동),37.5946054,127.0660318,이경시장,시장,대규모점포
1,영업/정상,1,정상영업,21844.34,,"서울특별시 중랑구 망우로 353-0 (상봉동, 프레미어스 엠코)",37.5981008,127.0905139,이노시티,복합쇼핑몰,
1,영업/정상,1,정상영업,4447.16,서울특별시 영등포구 당산동5가 16번지 7호,서울특별시 영등포구 양평로 47 (당산동5가),37.5320868,126.9012,이랜드리테일 당산점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,49220.79,서울특별시 구로구 구로동 573,서울특별시 구로구 구로중앙로 152 (구로동),37.5011761,126.8828394,이랜드리테일 NC구로점,백화점,
1,영업/정상,1,정상영업,10006,서울특별시 성북구 길음동 25번지 2호,서울특별시 성북구 도봉로 17 (길음동),37.610856,127.029728,이마트 미아점,대형마트,
1,영업/정상,1,정상영업,18964,서울특별시 성북구 길음동 25번지 2호,서울특별시 성북구  도봉로  17 (길음동),37.610856,127.029728,이마트 미아점,대형마트,대규모점포
1,영업/정상,1,정상영업,10006,서울특별시 성북구 길음동 25번지 2호 신세계 이마트 미아점,"서울특별시 성북구 도봉로 17, 신세계 이마트 미아점 (길음동)",37.610856,127.029728,이마트 미아점,대형마트,대규모점포
1,영업/정상,1,정상영업,19201,서울특별시 성북구 길음2동 230번지 동일하이빌뉴시티아파트,"서울특별시 성북구 종암로 167,  동 (하월곡동)",37.605052,127.0309961,이마트 하월곡점,대형마트,대규모점포
1,영업/정상,1,정상영업,10745,서울특별시 성북구 하월곡동 230번지 동일하이빌뉴시티아파트,"서울특별시 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티아파트)",37.60470198,127.0313102,이마트 하월곡점,복합쇼핑몰,
1,영업/정상,BBBB,,7671,서울특별시 구로구 구로동 188번지 26  호,,37.48437178,126.8978222,이마트구로점,대형마트,
1,영업/정상,1,정상영업,794.7,서울특별시 강남구 신사동 510-11 강남상가아파트,"서울특별시 강남구 압구정로2길 46, 1층 (신사동, ---------)",37.5187712,127.0206688,이마트에브리데이 강남시장점,구분없음,
1,영업/정상,5,영업개시전,828.69,서울특별시 성북구 길음동 1286-10 길음뉴타운9단지래미안 상가,"서울특별시 성북구 길음로7길 6, 길음뉴타운9단지래미안 상가 지하1층 B04~B08호 (길음동)",37.6035622,127.0198289,이마트에브리데이 길음점,구분없음,
1,영업/정상,5,영업개시전,828.69,서울특별시 성북구 길음동 1286-10 길음뉴타운9단지래미안 상가,"서울특별시 성북구 길음로7길 6, 길음뉴타운9단지래미안 상가 지하1층 B04~B08호 (길음동)",37.6035622,127.0198289,이마트에브리데이 길음점,구분없음,
1,영업/정상,1,정상영업,1133.21,서울특별시 서대문구 남가좌동 286-1 DMC금호리첸시아,"서울특별시 서대문구 수색로2길 39(남가좌동, DMC금호리첸시아)",37.5704789,126.9157871,이마트에브리데이 남가좌점,구분없음,
1,영업/정상,1,정상영업,0,서울특별시 강서구 마곡동 759번지 마곡센트럴타워Ⅱ,"서울특별시 강서구 마곡서로 158, 마곡센트럴타워Ⅱ 103~110, 118, 119호 (마곡동)",37.5681063,126.8254305,이마트에브리데이 마곡점,구분없음,준대규모점포
1,영업/정상,1,정상영업,998.27,서울특별시 서대문구 남가좌동 50-3 명지대학교,"서울특별시 서대문구 거북골로 34, 명지대학교 (남가좌동)",37.5802263,126.9231205,이마트에브리데이 명지대점,구분없음,
