1,영업/정상,1,정상영업,34547.21,서울특별시 강서구 등촌3동 689번지 외 2,서울특별시 강서구 강서로56길 17 (등촌동),37.5599625,126.8403501,(주) 이랜드리테일 강서점,백화점,
1,영업/정상,1,정상영업,727,서울특별시 송파구 가락동 479 헬리오시티,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",37.4976932,127.1066824,이마트에브리데이 송파점,구분없음,준대규모점포
1,영업/정상,1,정상영업,483.79,서울특별시 서대문구 홍은동 11-419,서울특별시 서대문구 홍은중앙로 89(홍은동),37.5990436,126.9473472,이마트에브리데이 홍은점,구분없음,
1,영업/정상,1,정상영업,38200.14,서울특별시 노원구 월계동 333번지 1호,"서울특별시 노원구 마들로3길 15 (월계동, 월계이마트)",37.62644,127.0619091,이마트타운 월계점,쇼핑센터,
1,영업/정상,1,정상영업,8286.24,서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동),37.598488,127.0618949,이문동웰츠타워,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,1774,서울특별시 동대문구 이문동 292번지 10호,서울특별시 동대문구 이문로 136 (이문동),37.598488,127.0618949,이문제일시장,시장,대규모점포
1,영업/정상,1,정상영업,6446.23,,서울특별시 서초구 방배로33길 29 (방배동),37.4912681,126.9893045,이수시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3295.46,서울특별시 강동구 성내동 25번지 1호,서울특별시 강동구 천호대로162길 34 (성내동),37.535537,127.1279452,이안강동주상복합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,13043.88,서울특별시 구로구 고척동 76번지 41호,서울특별시 구로구 중앙로1길 36 (고척동),37.4981005,126.8626639,이천일 아울렛 구로점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,12287,서울특별시 노원구 중계2.3동 509번지 2001아울렛,서울특별시 노원구 동일로204가길 46 (중계동),37.6413039,127.0679877,이천일아울렛 중계점,복합쇼핑몰,
1,영업/정상,1,정상영업,17600,서울특별시 강동구 천호동 563번지,서울특별시 강동구 구천면로 189 (천호동),37.5408634,127.1331051,이천일아울렛 천호점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,574,서울특별시 용산구 이태원동 56번지 9호,서울특별시 용산구 이태원로14길 6 (이태원동),37.540495,126.9958256,이태원시장,시장,대규모점포
1,영업/정상,1,정상영업,4379.68,서울특별시 관악구 대학동 1523번지,서울특별시 관악구 신림로23길 16 (신림동),37.4704187,126.9344974,일성트루엘상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,19634.51,서울특별시 구로구 고척동 73번지 3호,서울특별시 구로구 경인로 393-7 (고척동),37.4974558,126.8631271,일이삼전자타운,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 구로구 고척동 73번지 3   호,"서울특별시 구로구 경인로 393-7 (고척동, 123전자타운)",37.4974023,126.8630938,일이삼전자타운,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 성동구 용답동 234번지 한국자동차매매센터,"서울특별시 성동구 자동차시장1길 70 (용답동, 장안평중고자동차시장)",37.5602103,127.0662611,자동차매매센타,전문점,대규모점포
1,영업/정상,5,영업개시전,34138.84,서울특별시 광진구 자양동 680-63,,37.53526688,127.0887153,자양1재정비촉진구역 도시정비형 재개발사업 판매시설,쇼핑센터,
1,영업/정상,1,정상영업,2418.11,서울특별시 광진구 자양동 602호,서울특별시 광진구 자양번영로6길 20 (자양동),37.5319937,127.0764359,자양종합시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9815,서울특별시 송파구 잠실동 27번지 6호,서울특별시 송파구 올림픽로 203 (잠실동),37.5096079,127.0824398,잠실중앙상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5746.45,서울특별시 동대문구 장안동 580번지,서울특별시 동대문구 한천로 42 (장안동),37.570207,127.0700249,장안위더스빌,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,,서울특별시 성북구 장월로12길 41-1 (장위동),37.6140171,127.058602,장위전통시장,시장,대규모점포
1,영업/정상,1,정상영업,7194,서울특별시 성북구 장위동 68-225,"서울특별시 성북구 장월로12길 41-1, 장위전통시장 상인회 (장위동)",37.6140171,127.058602,장위전통시장상인회,시장,준대규모점포
1,영업/정상,1,정상영업,809,서울특별시 동대문구 장안동 108-5,서울특별시 동대문구 한천로 190(장안동),37.568356,127.063532,전곡시장,시장,대규모점포
1,영업/정상,1,정상영업,4244,서울특별시 동대문구 전농동 295번지 52호,서울특별시 동대문구 전농로 147 (전농동),37.5779581,127.0570618,전농로타리시장,시장,대규모점포
1,영업/정상,1,정상영업,10431.44,서울특별시 동대문구 전농동 647번지 1호,서울특별시 동대문구 서울시립대로 36 (전농동),37.5745402,127.046998,전농프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,10634.18,서울특별시 용산구 한강로2가 413호,서울특별시 용산구 청파로 113-12 (한강로2가),37.5332357,126.9702724,전자타운,전문점,대규모점포
1,영업/정상,1,정상영업,5155.7,,"서울특별시 강남구 강남대로 432 (역삼동, 점프밀라노)",37.5012103,127.0266055,점프밀라노,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,6592.35,서울특별시 마포구 노고산동 57번지 1호,서울특별시 마포구  신촌로  94 (노고산동),37.5543865,126.9377806,정도진흥기업(주),그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9954,서울특별시 성북구 정릉동 397-9 정릉시장 고객편의시설,"서울특별시 성북구 보국문로11길 18-19, 정릉시장 고객편의시설 (정릉동)",37.6086563,127.0090516,정릉시장상인회,시장,
1,영업/정상,1,정상영업,9629.48,,서울특별시 중구 마장로 13 (신당동),37.568467,127.0114114,제일평화시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,6426.48,서울특별시 광진구 자양동 6번지 20호,서울특별시 광진구 아차산로30길 39 (자양동),37.5388906,127.0673902,조양시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4674.66,서울특별시 종로구 종로1가 1번지,서울특별시 종로구 종로 1 (종로1가),37.570582,126.9780799,종로1번지아케이트,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,,호,,37.56913033,126.9952798,종로세운상가,대형마트,
1,영업/정상,1,정상영업,4382.65,서울특별시 성북구 종암동 132번지,"서울특별시 성북구 종암로 132 (종암동, 종암우림카이저팰리스)",37.6019481,127.0334909,종암우림카이저팰리스주상복합,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5100.83,서울특별시 중랑구 묵1동 170번지 1호 외 35필지,서울특별시 중랑구 동일로 932 (묵동),37.6138455,127.0775528,주식회사 이마트 묵동점,대형마트,
1,영업/정상,1,정상영업,9961.6,서울특별시 중랑구 망우동 506번지 1호,서울특별시 중랑구 상봉로 118 (망우동),37.5964815,127.0934539,주식회사 이마트 상봉점,대형마트,
1,영업/정상,1,정상영업,20144.48,서울특별시 중구 황학동 2545번지,서울특별시 중구 청계천로 400-0 (황학동),37.5666849,127.020161,주식회사 이마트 청계천점,대형마트,
1,영업/정상,1,정상영업,38414.15,서울특별시 구로구 신도림동 692번지,서울특별시 구로구 경인로 662 (신도림동),37.5085845,126.8888977,주식회사 현대백화점 디큐브시티,백화점,
1,영업/정상,1,정상영업,9484.37,서울특별시 강동구 명일동 48번지,서울특별시 강동구  고덕로62길  55 (명일동),37.5525198,127.153496,주양쇼핑,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2107.8,서울특별시 광진구 중곡동 229번지 5호,서울특별시 광진구 긴고랑로11길 11 (중곡동),37.5639179,127.0813137,중곡제일시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,20707,,서울특별시 중구 을지로36길 35 (오장동),37.5649599,127.0018313,중부시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,70845,서울특별시 구로구 구로동 1258번지,서울특별시 구로구 경인로53길 15 (구로동),37.5042258,126.8871457,중앙유통단지,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,634.45,서울특별시 관악구 봉천동 1717-3 관악푸르지오,"서울특별시 관악구 청림6길 3, 관악푸르지오 상가동 110,113,114호 (봉천동)",37.4875731,126.9598942,지에스 더 프레시(GS THE FRESH) 관악청림점,구분없음,
1,영업/정상,1,정상영업,719.46,서울특별시 강동구 고덕동 217번지 고덕그라시움아파트(상가1동),"서울특별시 강동구 고덕로 353, 고덕그라시움아파트(상가1동) 지하1층 108-119,128호 (고덕동)",37.5579056,127.162626,지에스 더프레시(GS THE FRESH) 고덕그라시움점,구분없음,준대규모점포
1,영업/정상,1,정상영업,276.24,,"서울특별시 중구 만리재로 175, 401동 9,10,11호 (만리동2가)",37.5542175,126.9634093,지에스수퍼마켓 중구만리점,구분없음,준대규모점포
1,영업/정상,1,정상영업,10269.89,서울특별시 중구 충무로4가 120번지 3   호,서울특별시 중구 퇴계로 217 (충무로4가),37.5623301,126.9958453,진양상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5374.49,서울특별시 강동구 천호동 422번지 2호,,37.54254894,127.1282457,천호신시장,시장,대규모점포
1,영업/정상,5,영업개시전,10180.74,서울특별시 강동구 천호동 410번지 100호,서울특별시 강동구 진황도로 12 (천호동),37.5332879,127.1379169,천호코오롱상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3778.41,서울특별시 중구 산림동 207번지 1호 세운청계상가,"서울특별시 중구 청계천로 160, 세운청계상가 (산림동)",37.5680476,126.9953684,청계상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 청담동 134번지 20호,서울특별시 강남구 학동로101길 26 (청담동),37.5223046,127.0577361,청담삼익시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,22487.6,서울특별시 동대문구 용두동 39-1 청량리역한양수자인그라시엘,"서울특별시 동대문구 고산자로32길 78 (용두동, 청량리역한양수자인그라시엘)",37.5773689,127.0430791,청량리역 한양수자인 그라시엘 판매시설,그 밖의 대규모점포,
1,영업/정상,1,정상영업,19780.15,서울특별시 동대문구 청량리동 738번지,서울특별시 동대문구 홍릉로 13 (청량리동),37.5814392,127.04439,청량리현대코아,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 강남구 대치동 626호,서울특별시 강남구 남부순환로 2917 (대치동),37.4931481,127.0590766,청실종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,12192.28,서울특별시 중구 신당1동 217번지 91호,서울특별시 중구 청계천로 334 (신당동),37.5694647,127.0149472,청평화시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4037.2,서울특별시 광진구 자양동 17번지 1호,서울특별시 광진구 아차산로 200 (자양동),37.5358064,127.0617435,커먼그라운드,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,8724.73,서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),37.5290356,126.8910476,코스트코 홀세일,대형마트,대규모점포
1,영업/정상,1,정상영업,9977.11,,서울특별시 서초구 양재대로 159 (양재동),37.4620262,127.0360987,코스트코코리아,대형마트,대규모점포
1,영업/정상,1,정상영업,,서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),37.5290356,126.8910476,코스트코홀세일,그 밖의 대규모점포,
1,영업/정상,1,정상영업,9776.28,서울특별시 중랑구 상봉동 81호,서울특별시 중랑구 망우로 336 (상봉동),37.5968635,127.0902125,코스트코홀세일 상봉점,대형마트,대규모점포
1,영업/정상,1,정상영업,80038,서울특별시 강남구 삼성동 159번지 1호 외,서울특별시 강남구 영동대로 513 (삼성동),37.5125207,127.0588194,코엑스 몰,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,5683.94,서울특별시 강남구 삼성동 159호,서울특별시 강남구 봉은사로 524 (삼성동),37.5125207,127.0588194,코엑스 호텔아케이드,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,94319.57,서울특별시 영등포구 영등포동4가 441번지 10호 타임스퀘어,서울특별시 영등포구 영중로 15 (영등포동4가),37.5178903,126.9035759,타임스퀘어,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,16025.6,서울특별시 관악구 서원동 1641번지 2호,서울특별시 관악구 신림로 330 (신림동),37.4838352,126.9301737,타임스트림,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 중랑구 중화2동 314번지 1호,서울특별시 중랑구 동일로129길 35 (중화동),37.6035619,127.0817647,태능엔터피아 번영회,시장,대규모점포
1,영업/정상,1,정상영업,56379.9,서울특별시 서초구 반포동 19번지 4   호,서울특별시 서초구 신반포로 194 (반포동),37.5055182,127.0070626,터미널상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,49840,서울특별시 광진구 구의동 546번지 4호,서울특별시 광진구 광나루로56길 85 (구의동),37.5356993,127.095765,테크노-마트21,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,15144,,"서울특별시 중구 청계천로 260-9 (을지로6가, 통일의류종합상가)",37.5677844,127.0068849,통일상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,15144,서울특별시 중구 을지로6가 17번지,서울특별시 중구 장충단로13길 20 (을지로6가),37.5658334,127.0075783,통일상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4834.6,서울특별시 강북구 송중동,서울특별시 강북구 도봉로 34 (미아동),37.6120562,127.0307155,트레지오,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,6140,,서울특별시 중구 마장로 30 (신당동),37.5676426,127.0134802,팀204,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7940,서울특별시 강남구 삼성1동 159번지 8호 그랜드인터콘티넨탈호텔(지하1층),서울특별시 강남구 테헤란로 521 (삼성동),37.5090474,127.060893,파르나스몰(PARNAS MALL),쇼핑센터,대규모점포
1,영업/정상,1,정상영업,3741.82,서울특별시 광진구 군자동 503번지,서울특별시 광진구 광나루로 369 (군자동),37.5491101,127.0731408,파크에비뉴,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,13996.64,,서울특별시 성동구 왕십리로 241 (행당동),37.5576248,127.0359917,파크에비뉴 엔터식스 한양대점,복합쇼핑몰,대규모점포
1,영업/정상,1,정상영업,4075.83,서울특별시 강동구 성내동 428번지 2호,서울특별시 강동구 양재대로89길 16 (성내동),37.5358904,127.1282323,파크프라자 상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,9350.53,서울특별시 은평구 대조동 240호,서울특별시 은평구 불광로 20 (대조동),37.609721,126.9290038,팜스퀘어,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,24483.79,서울특별시 중구 을지로6가 17번지 48호,서울특별시 중구  청계천로  274 (을지로6가),37.5677844,127.0068849,평화시장,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5824.25,서울특별시 영등포구 당산동2가 165 한화포레나당산,"서울특별시 영등포구 당산로 83 (당산동2가, 한화포레나당산)",37.5222502,126.8953397,포레나당산동역세권청년주택 상업시설,그 밖의 대규모점포,
1,영업/정상,1,정상영업,4079.41,서울특별시 금천구 독산동 957번지,서울특별시 금천구 남부순환로120길 23 (독산동),37.4780627,126.9014189,푸른터시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,5880.92,서울특별시 광진구 구의동 631번지 1호,서울특별시 광진구 광나루로56길 63 (구의동),37.5373973,127.0976212,프라임프라자상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,3004.13,서울특별시 광진구 자양동 663번지 21  호,서울특별시 광진구 자양로5길 33 (자양동),37.5309059,127.0841536,프라젠 스파,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7225,서울특별시 송파구 잠실동 101번지 1호,서울특별시 송파구 올림픽로4길 40 (잠실동),37.5111034,127.0939188,프리마 쇼핑센타,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,34765,,서울특별시 서초구 매헌로 16 (양재동),37.4633949,127.0370136,하이브랜드,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4944.51,,서울특별시 중구 퇴계로 123 (충무로2가),37.5617173,126.987815,하이해리엇,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,0,서울특별시 성동구 옥수동 220번지 1호 한남하이츠아파트,"서울특별시 성동구 독서당로 160, 한남하이츠아파트 (옥수동)",37.5397394,127.0141579,한남하이츠상가,구분없음,
1,영업/정상,1,정상영업,11740.39,서울특별시 강남구 대치동 511번지 한보미도맨션,"서울특별시 강남구 삼성로 150 (대치동, 한보미도맨션)",37.4925906,127.066184,한보종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7753.13,서울특별시 동대문구 제기동 892번지 71호,서울특별시 동대문구 왕산로 109 (제기동),37.5785611,127.0356003,한솔동의보감,전문점,대규모점포
1,영업/정상,1,정상영업,12025.9,서울특별시 강남구 역삼동 755번지,서울특별시 강남구 역삼로 310 (역삼동),37.499217,127.0484398,한솔필리아,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,2456.45,서울특별시 광진구 화양동 10번지 1호,서울특별시 광진구 능동로13길 39 (화양동),37.5448994,127.0732212,한아름시장,그 밖의 대규모점포,
1,영업/정상,1,정상영업,1256,,서울특별시 서초구 서초중앙로 220 (반포동),37.5015999,127.0132355,한양스토아,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5873.69,서울특별시 성동구 행당동 346번지 행당 한진타운 종합상가,"서울특별시 성동구 행당로 84, 행당 한진타운 종합상가 (행당동)",37.5550961,127.0284034,한진종합상가,그 밖의 대규모점포,
1,영업/정상,1,정상영업,5269,서울특별시 송파구 송파1동 121번지,서울특별시 송파구 가락로 183 (송파동),37.5005005,127.1165162,한화 송파지점,그 밖의 대규모점포,
1,영업/정상,1,정상영업,0,서울특별시 마포구 합정동 375번지 1호,서울특별시 마포구 양화진길 5 (합정동),37.5482205,126.9131717,합정시장,시장,
1,영업/정상,1,정상영업,5051.61,서울특별시 동작구 흑석동 332번지,서울특별시 동작구 서달로 150 (흑석동),37.5066658,126.9621884,해가든프라자,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,4845.26,서울특별시 용산구 이태원동 119번지 25호,서울특별시 용산구 이태원로 179 (이태원동),37.5438758,126.9942504,해밀톤 쇼핑몰,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,13941.72,서울특별시 중구 을지로6가 18번지 35호,서울특별시 중구 장충단로 253 (을지로6가),37.5677844,127.0068849,헬로우에이피엠,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,46111.46,서울특별시 강남구 삼성동 159번지 7호,"서울특별시 강남구 테헤란로 517 (삼성동, 무역센터현대백화점)",37.5086154,127.0597808,현대백화점 무역센터점,백화점,대규모점포
1,영업/정상,1,정상영업,36583,서울특별시 성북구 길음동 20번지 1호,"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점)",37.6080757,127.0288683,현대백화점 미아점,백화점,대규모점포
1,영업/정상,1,정상영업,35471.76,서울특별시 서대문구 창천동 30번지 33호,서울특별시 서대문구 신촌로 83 (창천동),37.5595023,126.9362846,현대백화점 신촌점,백화점,대규모점포
1,영업/정상,1,정상영업,36175,서울특별시 강동구 천호동 455번지 8호,"서울특별시 강동구 천호대로 1005 (천호동, 현대백화점)",37.5390258,127.1244577,현대백화점 천호점,백화점,
1,영업/정상,1,정상영업,38258,서울특별시 양천구 목동 916호,서울특별시 양천구 목동동로 257 (목동),37.5268539,126.8750349,현대백화점목동점,백화점,대규모점포
1,영업/정상,1,정상영업,33008.72,,서울특별시 중구 장충단로 13-20 (을지로6가),37.5677844,127.0068849,현대시티타워,쇼핑센터,대규모점포
1,영업/정상,1,정상영업,25015.45,서울특별시 금천구 가산동 60번지 8호,서울특별시 금천구 디지털로10길 9 (가산동),37.4775817,126.8890846,현대아울렛,쇼핑센터,
1,영업/정상,1,정상영업,3625.18,서울특별시 광진구 광장동 484호,서울특별시 광진구 광나루로 635 (광장동),37.5406205,127.0986045,현대종합상가,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,5590.74,,서울특별시 중구 마장로1길 18 (신당동),37.5687673,127.0124716,혜양엘리시움,그 밖의 대규모점포,대규모점포
1,영업/정상,1,정상영업,7676.86,서울특별시 중구 소공동 1번지,"서울특별시 중구 을지로 30 (소공동, 롯데호텔)",37.5633046,126.981384,호텔롯데아케이드,그 밖의 대규모점포,
1,영업/정상,1,정상영업,14176,서울특별시 강동구 천호동 42번지,서울특별시 강동구 양재대로 1571 (천호동),37.5457174,127.1422509,홈플러스 강동점,대형마트,대규모점포
1,영업/정상,1,정상영업,14784,서울특별시 관악구 남현동 산 69번지 51호,서울특별시 관악구 과천대로 909 (남현동),37.4714783,126.9824131,홈플러스 서울남현점,대형마트,대규모점포
1,영업/정상,1,정상영업,14972,서울특별시 금천구 시흥동 992번지 47호,서울특별시 금천구 시흥대로 201 (시흥동),37.4519,126.9007973,홈플러스 시흥점,대형마트,대규모점포
1,영업/정상,1,정상영업,11101,서울특별시 중랑구 신내2동 645번지,서울특별시 중랑구 신내로 201 (신내동),37.6157942,127.0937634,홈플러스 신내점,대형마트,대규모점포
1,영업/정상,1,정상영업,17817,서울특별시 성북구 월곡2동 46번지 73호,"서울특별시 성북구 화랑로 76 (하월곡동, 코업스타클래스)",37.6018094,127.0403791,홈플러스 월곡점,대형마트,대규모점포
1,영업/정상,1,정상영업,246.18,서울특별시 은평구 갈현2동 527번지 13호,서울특별시 은평구 서오릉로 222 (갈현동),37.621541,126.913578,홈플러스 익스프레스 갈현점,그 밖의 대규모점포,준대규모점포
1,영업/정상,1,정상영업,191,서울특별시 구로구 개봉1동 156번지 18호 외 1필지 대림프라자 101호,"서울특별시 구로구 경인로 319 (개봉동,외 1필지 대림프라자 101호)",37.4975133,126.8556501,홈플러스 익스프레스 개봉점,구분없음,준대규모점포
1,영업/정상,1,정상영업,577.2,서울특별시 관악구 중앙동 463번지 4호 메카플러스 지하1층,서울특별시 관악구 양녕로 46 (봉천동),37.4861536,126.9473568,홈플러스 익스프레스 봉천점,구분없음,준대규모점포
1,영업/정상,1,정상영업,199.1,서울특별시 송파구 삼전동 9번지 제이 플레이스,"서울특별시 송파구 백제고분로 207 (삼전동, 제이 플레이스)",37.5042349,127.0898578,홈플러스 익스프레스 삼전역점,구분없음,준대규모점포
1,영업/정상,1,정상영업,507.4,서울특별시 동작구 상도2동 414번지,서울특별시 동작구 만양로 26 (상도동),37.5071676,126.9497743,홈플러스 익스프레스 상도2점,구분없음,준대규모점포
1,영업/정상,1,정상영업,258,서울특별시 동작구 상도동 530번지,서울특별시 동작구  양녕로  170 (상도동),37.4968249,126.9435799,홈플러스 익스프레스 상도3점,구분없음,준대규모점포
1,영업/정상,1,정상영업,228.69,"서울특별시 구로구 구로1동 650번지 4호 SK허브수 제B동 제118호,제119호,제121호~126호","서울특별시  구일로10길 27, B동 1층 (제118호,제119호,제121호~126호)",37.4958807,126.8727228,홈플러스 익스프레스 서울구로점,구분없음,준대규모점포
